id,recurrent_interest_morethan0_count
63982,24
63983,0
63984,0
63985,0
63986,0
63987,0
63988,10
63989,0
63990,0
63991,0
63992,12
63993,0
63994,0
63995,0
63996,0
63997,0
63998,0
63999,0
64000,4
64001,1
64002,0
64003,21
64004,0
64005,0
64006,0
64007,5
64008,0
64009,2
64010,0
64011,0
64012,3
64013,0
64014,0
64015,8
64016,6
64017,0
64018,0
64019,0
64020,0
64021,0
64022,14
64023,0
64024,28
64025,0
64026,7
64027,10
64028,0
64029,7
64030,0
64031,22
64032,0
64033,0
64034,0
64035,2
64036,0
64037,0
64038,0
64039,0
64040,1
64041,1
64042,0
64043,0
64044,17
64045,0
64046,0
64047,0
64048,22
64049,0
64050,0
64051,0
64052,0
64053,10
64054,0
64055,1
64056,4
64057,0
64058,0
64059,40
64060,0
64061,0
64062,0
64063,0
64064,0
64065,0
64066,0
64067,0
64068,0
64069,0
64070,3
64071,0
64072,47
64073,0
64074,0
64075,56
64076,0
64077,0
64078,0
64079,0
64080,2
64081,1
64082,0
64083,5
64084,0
64085,0
64086,68
64087,0
64088,0
64089,25
64090,0
64091,0
64092,3
64093,0
64094,7
64095,16
64096,0
64097,0
64098,0
64099,0
64100,0
64101,50
64102,4
64103,14
64104,7
64105,0
64106,2
64107,0
64108,6
64109,0
64110,0
64111,20
64112,0
64113,8
64114,0
64115,0
64116,0
64117,30
64118,5
64119,0
64120,11
64121,0
64122,6
64123,1
64124,0
64125,0
64126,0
64127,0
64128,11
64129,0
64130,0
64131,6
64132,19
64133,1
64134,0
64135,0
64136,15
64137,2
64138,33
64139,9
64140,4
64141,0
64142,0
64143,2
64144,0
64145,15
64146,0
64147,0
64148,3
64149,0
64150,5
64151,0
64152,0
64153,0
64154,0
64155,0
64156,0
64157,0
64158,23
64159,14
64160,3
64161,0
64162,0
64163,0
64164,0
64165,2
64166,0
64167,2
64168,6
64169,0
64170,1
64171,0
64172,12
64173,0
64174,0
64175,0
64176,0
64177,4
64178,0
64179,3
64180,0
64181,7
64182,14
64183,0
64184,16
64185,0
64186,1
64187,0
64188,4
64189,0
64190,0
64191,0
64192,0
64193,4
64194,1
64195,0
64196,0
64197,0
64198,0
64199,3
64200,17
64201,0
64202,0
64203,0
64204,0
64205,9
64206,7
64207,16
64208,8
64209,0
64210,0
64211,5
64212,17
64213,0
64214,5
64215,0
64216,0
64217,16
64218,16
64219,3
64220,0
64221,8
64222,1
64223,0
64224,0
64225,21
64226,0
64227,0
64228,13
64229,0
64230,1
64231,0
64232,6
64233,0
64234,0
64235,1
64236,21
64237,5
64238,41
64239,0
64240,0
64241,0
64242,0
64243,0
64244,0
64245,0
64246,1
64247,6
64248,0
64249,23
64250,13
64251,0
64252,10
64253,0
64254,3
64255,0
64256,0
64257,0
64258,0
64259,0
64260,0
64261,0
64262,0
64263,0
64264,27
64265,0
64266,0
64267,0
64268,0
64269,7
64270,11
64271,0
64272,2
64273,0
64274,0
64275,14
64276,0
64277,0
64278,0
64279,0
64280,1
64281,27
64282,0
64283,0
64284,0
64285,0
64286,48
64287,0
64288,4
64289,0
64290,0
64291,0
64292,0
64293,0
64294,6
64295,0
64296,0
64297,0
64298,0
64299,0
64300,18
64301,0
64302,48
64303,0
64304,7
64305,0
64306,0
64307,0
64308,0
64309,8
64310,0
64311,0
64312,0
64313,0
64314,16
64315,50
64316,0
64317,0
64318,0
64319,0
64320,37
64321,0
64322,0
64323,0
64324,4
64325,1
64326,0
64327,2
64328,0
64329,0
64330,0
64331,0
64332,0
64333,0
64334,0
64335,0
64336,16
64337,1
64338,0
64339,0
64340,0
64341,0
64342,0
64343,0
64344,0
64345,0
64346,0
64347,8
64348,0
64349,1
64350,0
64351,0
64352,2
64353,0
64354,0
64355,0
64356,0
64357,0
64358,0
64359,0
64360,0
64361,0
64362,0
64363,0
64364,0
64365,0
64366,11
64367,0
64368,0
64369,0
64370,16
64371,3
64372,0
64373,0
64374,16
64375,0
64376,30
64377,0
64378,0
64379,0
64380,2
64381,0
64382,0
64383,0
64384,31
64385,0
64386,0
64387,4
64388,0
64389,0
64390,0
64391,0
64392,0
64393,0
64394,0
64395,0
64396,6
64397,41
64398,6
64399,1
64400,0
64401,0
64402,0
64403,3
64404,0
64405,0
64406,8
64407,2
64408,0
64409,2
64410,0
64411,0
64412,0
64413,0
64414,3
64415,0
64416,2
64417,0
64418,0
64419,0
64420,9
64421,0
64422,7
64423,0
64424,0
64425,0
64426,0
64427,0
64428,0
64429,0
64430,3
64431,11
64432,0
64433,0
64434,0
64435,0
64436,0
64437,9
64438,0
64439,0
64440,0
64441,0
64442,30
64443,0
64444,0
64445,10
64446,0
64447,0
64448,0
64449,0
64450,0
64451,0
64452,3
64453,0
64454,0
64455,0
64456,0
64457,0
64458,12
64459,0
64460,2
64461,0
64462,0
64463,15
64464,0
64465,0
64466,0
64467,0
64468,0
64469,0
64470,0
64471,0
64472,0
64473,0
64474,0
64475,0
64476,0
64477,32
64478,1
64479,0
64480,0
64481,0
64482,15
64483,0
64484,0
64485,0
64486,0
64487,15
64488,0
64489,0
64490,0
64491,0
64492,0
64493,0
64494,0
64495,22
64496,0
64497,0
64498,0
64499,4
64500,0
64501,0
64502,22
64503,5
64504,15
64505,0
64506,0
64507,0
64508,0
64509,8
64510,0
64511,67
64512,14
64513,27
64514,4
64515,0
64516,0
64517,0
64518,0
64519,5
64520,2
64521,0
64522,0
64523,0
64524,0
64525,15
64526,4
64527,0
64528,2
64529,20
64530,0
64531,0
64532,1
64533,2
64534,13
64535,0
64536,4
64537,1
64538,0
64539,11
64540,0
64541,0
64542,0
64543,0
64544,0
64545,0
64546,0
64547,0
64548,0
64549,0
64550,7
64551,0
64552,1
64553,4
64554,0
64555,0
64556,0
64557,11
64558,0
64559,24
64560,0
64561,0
64562,0
64563,0
64564,6
64565,0
64566,0
64567,0
64568,1
64569,2
64570,17
64571,0
64572,3
64573,1
64574,0
64575,0
64576,1
64577,0
64578,0
64579,6
64580,0
64581,0
64582,0
64583,0
64584,0
64585,0
64586,0
64587,0
64588,0
64589,0
64590,0
64591,0
64592,0
64593,0
64594,0
64595,0
64596,0
64597,33
64598,0
64599,0
64600,1
64601,1
64602,0
64603,1
64604,0
64605,0
64606,0
64607,0
64608,0
64609,1
64610,0
64611,7
64612,3
64613,0
64614,0
64615,1
64616,24
64617,0
64618,6
64619,0
64620,4
64621,0
64622,0
64623,1
64624,1
64625,0
64626,12
64627,0
64628,0
64629,1
64630,0
64631,15
64632,0
64633,0
64634,0
64635,0
64636,0
64637,1
64638,0
64639,0
64640,53
64641,0
64642,0
64643,0
64644,0
64645,0
64646,0
64647,4
64648,0
64649,19
64650,0
64651,6
64652,0
64653,0
64654,0
64655,1
64656,0
64657,0
64658,0
64659,0
64660,0
64661,0
64662,30
64663,0
64664,0
64665,0
64666,0
64667,14
64668,0
64669,0
64670,0
64671,0
64672,0
64673,0
64674,0
64675,0
64676,0
64677,1
64678,2
64679,0
64680,6
64681,0
64682,0
64683,0
64684,0
64685,0
64686,0
64687,0
64688,0
64689,0
64690,0
64691,0
64692,1
64693,2
64694,24
64695,21
64696,5
64697,0
64698,0
64699,4
64700,0
64701,26
64702,3
64703,0
64704,0
64705,45
64706,18
64707,0
64708,34
64709,0
64710,1
64711,56
64712,1
64713,0
64714,0
64715,0
64716,0
64717,0
64718,59
64719,4
64720,0
64721,0
64722,0
64723,0
64724,0
64725,0
64726,0
64727,0
64728,0
64729,0
64730,5
64731,0
64732,26
64733,0
64734,0
64735,0
64736,0
64737,4
64738,1
64739,0
64740,0
64741,0
64742,5
64743,0
64744,0
64745,16
64746,0
64747,0
64748,0
64749,3
64750,41
64751,0
64752,35
64753,0
64754,5
64755,0
64756,35
64757,0
64758,1
64759,1
64760,6
64761,1
64762,2
64763,7
64764,0
64765,2
64766,0
64767,0
64768,0
64769,4
64770,5
64771,9
64772,17
64773,0
64774,0
64775,0
64776,0
64777,0
64778,0
64779,39
64780,0
64781,0
64782,0
64783,33
64784,9
64785,31
64786,0
64787,1
64788,6
64789,5
64790,7
64791,16
64792,13
64793,6
64794,1
64795,0
64796,16
64797,0
64798,0
64799,2
64800,0
64801,1
64802,0
64803,0
64804,4
64805,0
64806,10
64807,0
64808,0
64809,0
64810,0
64811,0
64812,0
64813,0
64814,0
64815,66
64816,0
64817,0
64818,0
64819,0
64820,1
64821,0
64822,85
64823,0
64824,0
64825,1
64826,35
64827,0
64828,6
64829,5
64830,0
64831,8
64832,27
64833,0
64834,0
64835,12
64836,0
64837,0
64838,0
64839,0
64840,0
64841,0
64842,0
64843,2
64844,0
64845,0
64846,13
64847,0
64848,0
64849,1
64850,0
64851,0
64852,4
64853,0
64854,16
64855,0
64856,3
64857,0
64858,0
64859,0
64860,0
64861,0
64862,0
64863,0
64864,0
64865,4
64866,0
64867,0
64868,0
64869,0
64870,0
64871,0
64872,0
64873,21
64874,0
64875,0
64876,10
64877,0
64878,35
64879,0
64880,0
64881,1
64882,0
64883,0
64884,11
64885,0
64886,0
64887,0
64888,0
64889,0
64890,2
64891,30
64892,0
64893,0
64894,0
64895,3
64896,0
64897,0
64898,24
64899,0
64900,0
64901,0
64902,0
64903,0
64904,0
64905,11
64906,0
64907,0
64908,0
64909,22
64910,19
64911,0
64912,0
64913,0
64914,12
64915,0
64916,26
64917,0
64918,0
64919,0
64920,0
64921,8
64922,7
64923,0
64924,0
64925,1
64926,0
64927,0
64928,7
64929,0
64930,14
64931,0
64932,23
64933,1
64934,16
64935,0
64936,0
64937,0
64938,2
64939,0
64940,0
64941,3
64942,0
64943,0
64944,5
64945,30
64946,0
64947,9
64948,3
64949,0
64950,0
64951,12
64952,0
64953,7
64954,0
64955,0
64956,0
64957,0
64958,0
64959,0
64960,4
64961,1
64962,0
64963,0
64964,1
64965,0
64966,0
64967,1
64968,4
64969,0
64970,0
64971,0
64972,3
64973,1
64974,0
64975,4
64976,0
64977,0
64978,0
64979,0
64980,3
64981,27
64982,51
64983,24
64984,0
64985,0
64986,23
64987,0
64988,4
64989,0
64990,12
64991,0
64992,0
64993,0
64994,1
64995,0
64996,0
64997,0
64998,0
64999,13
65000,0
65001,4
65002,0
65003,0
65004,0
65005,0
65006,0
65007,0
65008,0
65009,0
65010,0
65011,9
65012,0
65013,0
65014,0
65015,0
65016,0
65017,0
65018,0
65019,32
65020,0
65021,6
65022,0
65023,0
65024,0
65025,2
65026,0
65027,0
65028,0
65029,0
65030,4
65031,0
65032,16
65033,23
65034,0
65035,0
65036,0
65037,4
65038,0
65039,0
65040,4
65041,19
65042,0
65043,21
65044,0
65045,4
65046,0
65047,0
65048,0
65049,21
65050,0
65051,0
65052,0
65053,0
65054,0
65055,0
65056,0
65057,0
65058,9
65059,0
65060,2
65061,0
65062,0
65063,82
65064,0
65065,0
65066,0
65067,0
65068,9
65069,0
65070,0
65071,0
65072,0
65073,34
65074,8
65075,0
65076,11
65077,0
65078,0
65079,11
65080,0
65081,73
65082,0
65083,0
65084,0
65085,0
65086,0
65087,24
65088,19
65089,0
65090,48
65091,0
65092,0
65093,0
65094,0
65095,0
65096,0
65097,0
65098,0
65099,0
65100,0
65101,0
65102,11
65103,6
65104,24
65105,0
65106,4
65107,0
65108,0
65109,4
65110,0
65111,0
65112,0
65113,0
65114,1
65115,3
65116,0
65117,24
65118,0
65119,0
65120,4
65121,0
65122,0
65123,0
65124,0
65125,0
65126,0
65127,0
65128,0
65129,0
65130,0
65131,0
65132,0
65133,0
65134,0
65135,0
65136,0
65137,18
65138,0
65139,12
65140,0
65141,0
65142,0
65143,7
65144,3
65145,0
65146,7
65147,0
65148,0
65149,0
65150,5
65151,6
65152,0
65153,0
65154,1
65155,0
65156,0
65157,0
65158,0
65159,8
65160,2
65161,0
65162,0
65163,22
65164,0
65165,0
65166,3
65167,0
65168,2
65169,0
65170,0
65171,0
65172,0
65173,0
65174,0
65175,0
65176,0
65177,0
65178,0
65179,0
65180,3
65181,8
65182,0
65183,0
65184,2
65185,0
65186,0
65187,0
65188,0
65189,0
65190,0
65191,0
65192,0
65193,0
65194,0
65195,0
65196,0
65197,0
65198,0
65199,0
65200,85
65201,0
65202,0
65203,0
65204,0
65205,0
65206,0
65207,0
65208,0
65209,0
65210,2
65211,0
65212,0
65213,24
65214,0
65215,4
65216,0
65217,0
65218,24
65219,0
65220,0
65221,0
65222,0
65223,0
65224,25
65225,13
65226,4
65227,0
65228,0
65229,0
65230,0
65231,0
65232,0
65233,0
65234,0
65235,5
65236,0
65237,0
65238,0
65239,2
65240,0
65241,0
65242,57
65243,46
65244,0
65245,2
65246,36
65247,0
65248,0
65249,0
65250,0
65251,4
65252,1
65253,0
65254,0
65255,0
65256,0
65257,0
65258,0
65259,0
65260,5
65261,0
65262,0
65263,0
65264,0
65265,0
65266,0
65267,64
65268,4
65269,0
65270,1
65271,0
65272,0
65273,5
65274,1
65275,0
65276,0
65277,0
65278,22
65279,0
65280,0
65281,2
65282,0
65283,0
65284,0
65285,0
65286,0
65287,3
65288,0
65289,1
65290,0
65291,0
65292,0
65293,0
65294,0
65295,0
65296,0
65297,12
65298,4
65299,10
65300,1
65301,0
65302,0
65303,0
65304,1
65305,0
65306,0
65307,0
65308,67
65309,8
65310,9
65311,0
65312,0
65313,0
65314,5
65315,0
65316,0
65317,5
65318,0
65319,1
65320,2
65321,2
65322,0
65323,0
65324,0
65325,0
65326,1
65327,0
65328,8
65329,32
65330,0
65331,1
65332,4
65333,8
65334,0
65335,14
65336,5
65337,1
65338,0
65339,0
65340,9
65341,0
65342,32
65343,1
65344,0
65345,0
65346,0
65347,0
65348,0
65349,0
65350,6
65351,0
65352,5
65353,62
65354,5
65355,0
65356,0
65357,0
65358,0
65359,0
65360,0
65361,0
65362,6
65363,0
65364,0
65365,0
65366,3
65367,57
65368,0
65369,17
65370,0
65371,1
65372,0
65373,48
65374,1
65375,42
65376,0
65377,0
65378,0
65379,0
65380,0
65381,0
65382,0
65383,0
65384,4
65385,0
65386,0
65387,0
65388,0
65389,367
65390,1
65391,0
65392,0
65393,0
65394,0
65395,3
65396,11
65397,1
65398,0
65399,28
65400,25
65401,0
65402,0
65403,0
65404,0
65405,0
65406,0
65407,9
65408,2
65409,0
65410,0
65411,4
65412,3
65413,6
65414,7
65415,0
65416,0
65417,0
65418,0
65419,0
65420,0
65421,69
65422,0
65423,0
65424,0
65425,0
65426,0
65427,0
65428,0
65429,0
65430,0
65431,0
65432,0
65433,0
65434,0
65435,0
65436,0
65437,0
65438,0
65439,2
65440,2
65441,8
65442,47
65443,0
65444,0
65445,3
65446,5
65447,0
65448,0
65449,0
65450,0
65451,5
65452,0
65453,0
65454,3
65455,0
65456,0
65457,0
65458,0
65459,26
65460,21
65461,0
65462,0
65463,0
65464,0
65465,0
65466,2
65467,0
65468,0
65469,0
65470,0
65471,0
65472,0
65473,0
65474,2
65475,0
65476,11
65477,0
65478,0
65479,0
65480,18
65481,0
65482,0
65483,0
65484,25
65485,0
65486,12
65487,0
65488,0
65489,11
65490,26
65491,6
65492,0
65493,0
65494,0
65495,0
65496,0
65497,0
65498,0
65499,0
65500,6
65501,0
65502,0
65503,0
65504,0
65505,1
65506,0
65507,0
65508,0
65509,0
65510,0
65511,0
65512,0
65513,0
65514,0
65515,0
65516,6
65517,0
65518,7
65519,0
65520,16
65521,0
65522,0
65523,16
65524,37
65525,0
65526,0
65527,0
65528,0
65529,0
65530,0
65531,0
65532,0
65533,0
65534,0
65535,0
65536,0
65537,0
65538,0
65539,23
65540,1
65541,0
65542,5
65543,0
65544,17
65545,16
65546,0
65547,0
65548,0
65549,6
65550,0
65551,0
65552,42
65553,0
65554,9
65555,9
65556,0
65557,36
65558,0
65559,0
65560,42
65561,14
65562,0
65563,0
65564,2
65565,0
65566,2
65567,0
65568,23
65569,0
65570,0
65571,0
65572,21
65573,4
65574,0
65575,0
65576,14
65577,0
65578,10
65579,4
65580,0
65581,1
65582,0
65583,4
65584,0
65585,0
65586,3
65587,0
65588,0
65589,0
65590,0
65591,0
65592,0
65593,2
65594,0
65595,0
65596,0
65597,0
65598,0
65599,0
65600,0
65601,0
65602,10
65603,7
65604,7
65605,0
65606,0
65607,9
65608,0
65609,0
65610,0
65611,0
65612,0
65613,0
65614,7
65615,0
65616,2
65617,0
65618,0
65619,0
65620,0
65621,3
65622,0
65623,0
65624,0
65625,3
65626,1
65627,0
65628,4
65629,0
65630,0
65631,0
65632,0
65633,2
65634,0
65635,0
65636,0
65637,0
65638,0
65639,1
65640,6
65641,0
65642,1
65643,1
65644,0
65645,23
65646,0
65647,6
65648,0
65649,0
65650,0
65651,0
65652,0
65653,0
65654,13
65655,0
65656,0
65657,0
65658,0
65659,0
65660,0
65661,0
65662,0
65663,0
65664,0
65665,0
65666,0
65667,2
65668,0
65669,0
65670,0
65671,0
65672,0
65673,2
65674,0
65675,0
65676,0
65677,0
65678,19
65679,1
65680,0
65681,0
65682,4
65683,1
65684,0
65685,3
65686,16
65687,12
65688,0
65689,0
65690,0
65691,0
65692,0
65693,0
65694,0
65695,0
65696,0
65697,0
65698,16
65699,0
65700,2
65701,0
65702,0
65703,0
65704,0
65705,0
65706,0
65707,0
65708,0
65709,0
65710,3
65711,0
65712,0
65713,0
65714,0
65715,62
65716,0
65717,4
65718,12
65719,0
65720,0
65721,0
65722,0
65723,0
65724,0
65725,11
65726,0
65727,0
65728,0
65729,0
65730,0
65731,5
65732,0
65733,0
65734,0
65735,0
65736,0
65737,0
65738,0
65739,8
65740,0
65741,143
65742,0
65743,0
65744,1
65745,0
65746,0
65747,0
65748,0
65749,0
65750,0
65751,0
65752,2
65753,0
65754,0
65755,4
65756,0
65757,18
65758,0
65759,0
65760,0
65761,0
65762,0
65763,0
65764,18
65765,41
65766,0
65767,44
65768,0
65769,0
65770,18
65771,0
65772,0
65773,41
65774,0
65775,4
65776,20
65777,0
65778,8
65779,44
65780,1
65781,47
65782,0
65783,0
65784,0
65785,0
65786,0
65787,0
65788,0
65789,2
65790,0
65791,0
65792,7
65793,0
65794,20
65795,0
65796,0
65797,0
65798,0
65799,0
65800,2
65801,0
65802,0
65803,2
65804,24
65805,0
65806,0
65807,3
65808,2
65809,0
65810,0
65811,0
65812,0
65813,27
65814,0
65815,0
65816,0
65817,0
65818,0
65819,10
65820,0
65821,12
65822,0
65823,0
65824,0
65825,0
65826,0
65827,14
65828,6
65829,0
65830,2
65831,0
65832,0
65833,1
65834,0
65835,0
65836,0
65837,0
65838,1
65839,0
65840,0
65841,0
65842,0
65843,0
65844,32
65845,0
65846,6
65847,0
65848,0
65849,0
65850,9
65851,0
65852,0
65853,0
65854,10
65855,9
65856,3
65857,11
65858,10
65859,0
65860,0
65861,0
65862,0
65863,0
65864,0
65865,0
65866,0
65867,0
65868,0
65869,0
65870,0
65871,1
65872,0
65873,0
65874,14
65875,0
65876,0
65877,0
65878,0
65879,0
65880,2
65881,0
65882,20
65883,0
65884,5
65885,0
65886,0
65887,0
65888,0
65889,0
65890,0
65891,19
65892,0
65893,0
65894,0
65895,0
65896,0
65897,0
65898,0
65899,20
65900,1
65901,0
65902,76
65903,0
65904,0
65905,18
65906,0
65907,4
65908,4
65909,0
65910,8
65911,0
65912,0
65913,0
65914,0
65915,0
65916,2
65917,12
65918,0
65919,0
65920,0
65921,0
65922,0
65923,2
65924,0
65925,0
65926,0
65927,0
65928,0
65929,0
65930,8
65931,0
65932,2
65933,0
65934,0
65935,17
65936,1
65937,0
65938,1
65939,35
65940,6
65941,0
65942,0
65943,0
65944,3
65945,0
65946,0
65947,19
65948,0
65949,4
65950,5
65951,0
65952,0
65953,0
65954,0
65955,0
65956,3
65957,28
65958,0
65959,25
65960,0
65961,5
65962,0
65963,0
65964,0
65965,66
65966,0
65967,0
65968,3
65969,0
65970,0
65971,3
65972,0
65973,0
65974,0
65975,0
65976,0
65977,0
65978,27
65979,0
65980,0
65981,1
65982,14
65983,5
65984,0
65985,0
65986,0
65987,41
65988,3
65989,0
65990,1
65991,0
65992,0
65993,19
65994,0
65995,1
65996,0
65997,0
65998,0
65999,0
66000,0
66001,0
66002,0
66003,39
66004,0
66005,0
66006,15
66007,0
66008,0
66009,0
66010,2
66011,3
66012,0
66013,5
66014,0
66015,0
66016,0
66017,0
66018,24
66019,1
66020,0
66021,16
66022,1
66023,0
66024,0
66025,6
66026,0
66027,0
66028,0
66029,4
66030,0
66031,0
66032,0
66033,0
66034,19
66035,0
66036,0
66037,0
66038,0
66039,6
66040,3
66041,0
66042,11
66043,0
66044,1
66045,12
66046,22
66047,5
66048,24
66049,1
66050,22
66051,6
66052,0
66053,11
66054,1
66055,12
66056,5
66057,0
66058,8
66059,0
66060,8
66061,0
66062,0
66063,0
66064,0
66065,0
66066,0
66067,19
66068,8
66069,10
66070,0
66071,0
66072,0
66073,0
66074,13
66075,0
66076,4
66077,14
66078,0
66079,20
66080,0
66081,0
66082,1
66083,0
66084,0
66085,0
66086,0
66087,0
66088,0
66089,0
66090,1
66091,0
66092,5
66093,0
66094,0
66095,0
66096,0
66097,0
66098,34
66099,2
66100,7
66101,0
66102,8
66103,0
66104,0
66105,0
66106,0
66107,0
66108,0
66109,1
66110,10
66111,10
66112,0
66113,0
66114,20
66115,0
66116,0
66117,0
66118,0
66119,20
66120,0
66121,0
66122,0
66123,0
66124,0
66125,12
66126,0
66127,3
66128,0
66129,0
66130,6
66131,0
66132,0
66133,0
66134,0
66135,8
66136,0
66137,2
66138,13
66139,0
66140,0
66141,0
66142,3
66143,0
66144,4
66145,0
66146,0
66147,0
66148,0
66149,0
66150,0
66151,0
66152,0
66153,0
66154,0
66155,0
66156,0
66157,0
66158,0
66159,0
66160,0
66161,9
66162,0
66163,0
66164,4
66165,0
66166,0
66167,0
66168,9
66169,0
66170,0
66171,0
66172,0
66173,0
66174,0
66175,0
66176,32
66177,0
66178,0
66179,9
66180,0
66181,21
66182,0
66183,0
66184,0
66185,4
66186,11
66187,0
66188,11
66189,0
66190,0
66191,0
66192,0
66193,1
66194,0
66195,0
66196,2
66197,0
66198,0
66199,1
66200,10
66201,0
66202,0
66203,31
66204,0
66205,0
66206,0
66207,2
66208,18
66209,0
66210,5
66211,0
66212,0
66213,0
66214,0
66215,0
66216,0
66217,2
66218,2
66219,0
66220,0
66221,2
66222,0
66223,0
66224,0
66225,0
66226,0
66227,1
66228,3
66229,0
66230,0
66231,0
66232,1
66233,20
66234,0
66235,0
66236,0
66237,0
66238,0
66239,0
66240,0
66241,0
66242,0
66243,0
66244,17
66245,0
66246,0
66247,0
66248,9
66249,0
66250,0
66251,0
66252,0
66253,11
66254,0
66255,0
66256,0
66257,0
66258,0
66259,0
66260,0
66261,0
66262,0
66263,0
66264,0
66265,1
66266,0
66267,0
66268,13
66269,0
66270,0
66271,0
66272,69
66273,0
66274,0
66275,15
66276,18
66277,0
66278,0
66279,0
66280,0
66281,0
66282,9
66283,32
66284,5
66285,5
66286,0
66287,2
66288,0
66289,0
66290,0
66291,21
66292,0
66293,0
66294,0
66295,1
66296,85
66297,0
66298,38
66299,0
66300,0
66301,0
66302,0
66303,0
66304,0
66305,38
66306,0
66307,0
66308,0
66309,0
66310,54
66311,0
66312,0
66313,4
66314,8
66315,0
66316,0
66317,20
66318,0
66319,0
66320,0
66321,28
66322,0
66323,0
66324,0
66325,0
66326,0
66327,10
66328,5
66329,0
66330,6
66331,0
66332,0
66333,0
66334,6
66335,0
66336,0
66337,0
66338,0
66339,0
66340,0
66341,0
66342,0
66343,0
66344,38
66345,0
66346,0
66347,4
66348,0
66349,8
66350,0
66351,0
66352,35
66353,0
66354,4
66355,13
66356,8
66357,0
66358,0
66359,0
66360,0
66361,0
66362,1
66363,0
66364,0
66365,0
66366,0
66367,0
66368,0
66369,0
66370,0
66371,0
66372,0
66373,3
66374,0
66375,0
66376,0
66377,0
66378,3
66379,0
66380,0
66381,0
66382,0
66383,0
66384,0
66385,0
66386,15
66387,0
66388,8
66389,0
66390,0
66391,1
66392,4
66393,0
66394,0
66395,0
66396,0
66397,2
66398,0
66399,0
66400,0
66401,0
66402,12
66403,0
66404,0
66405,0
66406,2
66407,0
66408,0
66409,0
66410,0
66411,0
66412,25
66413,3
66414,1
66415,0
66416,0
66417,0
66418,0
66419,0
66420,0
66421,0
66422,0
66423,0
66424,0
66425,0
66426,0
66427,5
66428,10
66429,0
66430,0
66431,2
66432,3
66433,18
66434,0
66435,2
66436,0
66437,9
66438,0
66439,0
66440,4
66441,0
66442,0
66443,0
66444,0
66445,0
66446,0
66447,0
66448,0
66449,0
66450,0
66451,0
66452,0
66453,26
66454,2
66455,4
66456,0
66457,0
66458,2
66459,4
66460,0
66461,0
66462,8
66463,1
66464,0
66465,7
66466,12
66467,2
66468,0
66469,0
66470,0
66471,0
66472,0
66473,0
66474,0
66475,0
66476,0
66477,0
66478,0
66479,0
66480,21
66481,0
66482,0
66483,0
66484,0
66485,4
66486,0
66487,17
66488,0
66489,0
66490,0
66491,0
66492,0
66493,9
66494,0
66495,10
66496,0
66497,2
66498,0
66499,0
66500,0
66501,0
66502,0
66503,0
66504,0
66505,0
66506,0
66507,0
66508,0
66509,0
66510,0
66511,0
66512,0
66513,0
66514,0
66515,0
66516,4
66517,0
66518,0
66519,0
66520,0
66521,0
66522,0
66523,5
66524,6
66525,0
66526,0
66527,0
66528,2
66529,0
66530,0
66531,0
66532,3
66533,1
66534,0
66535,2
66536,0
66537,0
66538,0
66539,0
66540,4
66541,0
66542,0
66543,0
66544,2
66545,21
66546,0
66547,0
66548,0
66549,0
66550,0
66551,0
66552,8
66553,0
66554,0
66555,0
66556,0
66557,0
66558,0
66559,0
66560,0
66561,0
66562,0
66563,0
66564,0
66565,1
66566,0
66567,20
66568,0
66569,0
66570,4
66571,2
66572,0
66573,0
66574,0
66575,0
66576,2
66577,0
66578,0
66579,0
66580,0
66581,0
66582,4
66583,0
66584,10
66585,0
66586,0
66587,0
66588,0
66589,0
66590,0
66591,0
66592,0
66593,3
66594,0
66595,6
66596,1
66597,0
66598,0
66599,26
66600,0
66601,11
66602,0
66603,0
66604,0
66605,0
66606,1
66607,0
66608,0
66609,0
66610,0
66611,0
66612,0
66613,16
66614,1
66615,0
66616,1
66617,0
66618,6
66619,0
66620,0
66621,0
66622,0
66623,1
66624,0
66625,0
66626,0
66627,0
66628,2
66629,2
66630,0
66631,0
66632,0
66633,0
66634,16
66635,0
66636,0
66637,0
66638,0
66639,0
66640,2
66641,0
66642,0
66643,0
66644,0
66645,0
66646,18
66647,0
66648,0
66649,0
66650,0
66651,0
66652,0
66653,0
66654,3
66655,0
66656,0
66657,0
66658,0
66659,1
66660,0
66661,0
66662,0
66663,0
66664,0
66665,0
66666,0
66667,8
66668,0
66669,1
66670,0
66671,0
66672,8
66673,0
66674,4
66675,0
66676,0
66677,35
66678,0
66679,0
66680,0
66681,0
66682,0
66683,0
66684,10
66685,0
66686,0
66687,0
66688,0
66689,0
66690,0
66691,3
66692,2
66693,0
66694,32
66695,0
66696,0
66697,0
66698,0
66699,0
66700,0
66701,0
66702,0
66703,0
66704,12
66705,0
66706,4
66707,0
66708,0
66709,0
66710,0
66711,7
66712,0
66713,0
66714,0
66715,15
66716,12
66717,0
66718,0
66719,0
66720,26
66721,0
66722,2
66723,0
66724,0
66725,1
66726,0
66727,0
66728,0
66729,0
66730,0
66731,0
66732,0
66733,0
66734,0
66735,0
66736,0
66737,0
66738,0
66739,0
66740,0
66741,0
66742,0
66743,0
66744,0
66745,0
66746,0
66747,6
66748,7
66749,0
66750,0
66751,0
66752,0
66753,0
66754,1
66755,0
66756,0
66757,0
66758,0
66759,0
66760,3
66761,0
66762,0
66763,18
66764,0
66765,0
66766,8
66767,0
66768,0
66769,0
66770,2
66771,0
66772,7
66773,2
66774,0
66775,0
66776,11
66777,0
