id,diff_bank_count
61590,1.0
61591,2.0
61592,4.0
61593,4.0
61594,6.0
61595,4.0
61596,2.0
61597,0.0
61598,1.0
61599,4.0
61600,5.0
61601,2.0
61602,8.0
61603,2.0
61604,2.0
61605,4.0
61606,1.0
61607,2.0
61608,1.0
61609,5.0
61610,2.0
61611,1.0
61612,6.0
61613,2.0
61614,2.0
61615,3.0
61616,3.0
61617,4.0
61618,8.0
61619,1.0
61620,1.0
61621,1.0
61622,6.0
61623,2.0
61624,7.0
61625,1.0
61626,7.0
61627,5.0
61628,1.0
61629,1.0
61630,3.0
61631,1.0
61632,5.0
61633,1.0
61634,1.0
61635,5.0
61636,3.0
61637,2.0
61638,3.0
61639,2.0
61640,1.0
61641,3.0
61642,2.0
61643,1.0
61644,3.0
61645,3.0
61646,8.0
61647,1.0
61648,1.0
61649,1.0
61650,6.0
61651,5.0
61652,1.0
61653,2.0
61654,7.0
61655,5.0
61656,2.0
61657,1.0
61658,2.0
61659,2.0
61660,2.0
61661,6.0
61662,1.0
61663,1.0
61664,3.0
61665,3.0
61666,1.0
61667,1.0
61668,3.0
61669,6.0
61670,7.0
61671,3.0
61672,5.0
61673,2.0
61674,3.0
61675,4.0
61676,1.0
61677,1.0
61678,1.0
61679,1.0
61680,2.0
61681,1.0
61682,5.0
61683,1.0
61684,1.0
61685,1.0
61686,3.0
61687,1.0
61688,2.0
61689,4.0
61690,1.0
61691,1.0
61692,1.0
61693,2.0
61694,4.0
61695,2.0
61696,3.0
61697,1.0
61698,3.0
61699,4.0
61700,2.0
61701,6.0
61702,1.0
61703,1.0
61704,1.0
61705,0.0
61706,3.0
61707,0.0
61708,6.0
61709,4.0
61710,1.0
61711,4.0
61712,1.0
61713,3.0
61714,5.0
61715,2.0
61716,1.0
61717,4.0
61718,2.0
61719,2.0
61720,1.0
61721,1.0
61722,2.0
61723,5.0
61724,1.0
61725,1.0
61726,4.0
61727,6.0
61728,2.0
61729,3.0
61730,0.0
61731,4.0
61732,1.0
61733,3.0
61734,7.0
61735,2.0
61736,3.0
61737,1.0
61738,1.0
61739,1.0
61740,1.0
61741,3.0
61742,4.0
61743,1.0
61744,5.0
61745,2.0
61746,2.0
61747,4.0
61748,3.0
61749,1.0
61750,3.0
61751,1.0
61752,3.0
61753,1.0
61754,1.0
61755,3.0
61756,1.0
61757,1.0
61758,1.0
61759,3.0
61760,3.0
61761,2.0
61762,3.0
61763,1.0
61764,2.0
61765,4.0
61766,2.0
61767,4.0
61768,2.0
61769,1.0
61770,1.0
61771,3.0
61772,3.0
61773,3.0
61774,3.0
61775,5.0
61776,4.0
61777,1.0
61778,1.0
61779,1.0
61780,1.0
61781,4.0
61782,3.0
61783,3.0
61784,2.0
61785,4.0
61786,1.0
61787,2.0
61788,1.0
61789,1.0
61790,3.0
61791,4.0
61792,1.0
61793,5.0
61794,1.0
61795,1.0
61796,3.0
61797,2.0
61798,6.0
61799,1.0
61800,9.0
61801,0.0
61802,2.0
61803,2.0
61804,2.0
61805,2.0
61806,3.0
61807,1.0
61808,3.0
61809,1.0
61810,1.0
61811,4.0
61812,2.0
61813,2.0
61814,2.0
61815,1.0
61816,2.0
61817,1.0
61818,4.0
61819,1.0
61820,2.0
61821,0.0
61822,1.0
61823,5.0
61824,4.0
61825,3.0
61826,1.0
61827,1.0
61828,1.0
61829,3.0
61830,1.0
61831,3.0
61832,1.0
61833,1.0
61834,3.0
61835,4.0
61836,1.0
61837,1.0
61838,8.0
61839,1.0
61840,2.0
61841,2.0
61842,5.0
61843,2.0
61844,1.0
61845,1.0
61846,3.0
61847,2.0
61848,3.0
61849,1.0
61850,4.0
61851,5.0
61852,1.0
61853,2.0
61854,1.0
61855,3.0
61856,3.0
61857,5.0
61858,1.0
61859,1.0
61860,1.0
61861,3.0
61862,1.0
61863,6.0
61864,2.0
61865,2.0
61866,2.0
61867,1.0
61868,1.0
61869,1.0
61870,2.0
61871,1.0
61872,3.0
61873,1.0
61874,2.0
61875,1.0
61876,2.0
61877,3.0
61878,2.0
61879,2.0
61880,2.0
61881,2.0
61882,3.0
61883,2.0
61884,1.0
61885,3.0
61886,1.0
61887,2.0
61888,2.0
61889,4.0
61890,1.0
61891,2.0
61892,2.0
61893,2.0
61894,5.0
61895,1.0
61896,1.0
61897,2.0
61898,1.0
61899,2.0
61900,3.0
61901,4.0
61902,3.0
61903,1.0
61904,1.0
61905,2.0
61906,1.0
61907,2.0
61908,1.0
61909,1.0
61910,7.0
61911,6.0
61912,1.0
61913,1.0
61914,2.0
61915,3.0
61916,5.0
61917,2.0
61918,1.0
61919,1.0
61920,2.0
61921,2.0
61922,3.0
61923,9.0
61924,1.0
61925,3.0
61926,3.0
61927,1.0
61928,2.0
61929,4.0
61930,3.0
61931,2.0
61932,2.0
61933,4.0
61934,8.0
61935,2.0
61936,2.0
61937,1.0
61938,2.0
61939,3.0
61940,2.0
61941,2.0
61942,3.0
61943,1.0
61944,1.0
61945,2.0
61946,1.0
61947,1.0
61948,1.0
61949,1.0
61950,4.0
61951,1.0
61952,1.0
61953,11.0
61954,1.0
61955,3.0
61956,1.0
61957,1.0
61958,1.0
61959,2.0
61960,1.0
61961,1.0
61962,5.0
61963,3.0
61964,8.0
61965,1.0
61966,6.0
61967,4.0
61968,1.0
61969,2.0
61970,1.0
61971,1.0
61972,1.0
61973,1.0
61974,3.0
61975,2.0
61976,2.0
61977,1.0
61978,1.0
61979,2.0
61980,2.0
61981,1.0
61982,1.0
61983,1.0
61984,1.0
61985,2.0
61986,3.0
61987,1.0
61988,1.0
61989,5.0
61990,2.0
61991,1.0
61992,4.0
61993,1.0
61994,1.0
61995,1.0
61996,2.0
61997,1.0
61998,2.0
61999,5.0
62000,2.0
62001,4.0
62002,4.0
62003,1.0
62004,1.0
62005,1.0
62006,1.0
62007,1.0
62008,5.0
62009,3.0
62010,8.0
62011,1.0
62012,5.0
62013,6.0
62014,3.0
62015,2.0
62016,1.0
62017,2.0
62018,1.0
62019,3.0
62020,1.0
62021,2.0
62022,2.0
62023,1.0
62024,5.0
62025,1.0
62026,2.0
62027,4.0
62028,1.0
62029,2.0
62030,1.0
62031,4.0
62032,2.0
62033,4.0
62034,0.0
62035,5.0
62036,3.0
62037,3.0
62038,2.0
62039,1.0
62040,1.0
62041,2.0
62042,3.0
62043,2.0
62044,1.0
62045,1.0
62046,1.0
62047,4.0
62048,3.0
62049,1.0
62050,2.0
62051,2.0
62052,0.0
62053,2.0
62054,1.0
62055,7.0
62056,1.0
62057,2.0
62058,4.0
62059,4.0
62060,6.0
62061,3.0
62062,1.0
62063,4.0
62064,1.0
62065,2.0
62066,1.0
62067,7.0
62068,2.0
62069,3.0
62070,0.0
62071,5.0
62072,1.0
62073,3.0
62074,1.0
62075,2.0
62076,2.0
62077,8.0
62078,4.0
62079,3.0
62080,8.0
62081,1.0
62082,1.0
62083,1.0
62084,6.0
62085,3.0
62086,2.0
62087,3.0
62088,6.0
62089,2.0
62090,4.0
62091,2.0
62092,5.0
62093,4.0
62094,2.0
62095,0.0
62096,4.0
62097,1.0
62098,6.0
62099,1.0
62100,1.0
62101,3.0
62102,2.0
62103,3.0
62104,1.0
62105,3.0
62106,3.0
62107,2.0
62108,6.0
62109,1.0
62110,5.0
62111,6.0
62112,2.0
62113,2.0
62114,3.0
62115,1.0
62116,2.0
62117,6.0
62118,6.0
62119,3.0
62120,1.0
62121,6.0
62122,1.0
62123,1.0
62124,2.0
62125,3.0
62126,3.0
62127,3.0
62128,2.0
62129,6.0
62130,3.0
62131,3.0
62132,1.0
62133,1.0
62134,5.0
62135,2.0
62136,8.0
62137,2.0
62138,1.0
62139,1.0
62140,1.0
62141,4.0
62142,2.0
62143,3.0
62144,3.0
62145,1.0
62146,8.0
62147,5.0
62148,1.0
62149,0.0
62150,2.0
62151,3.0
62152,2.0
62153,1.0
62154,9.0
62155,1.0
62156,4.0
62157,2.0
62158,6.0
62159,2.0
62160,3.0
62161,3.0
62162,2.0
62163,1.0
62164,6.0
62165,2.0
62166,1.0
62167,2.0
62168,2.0
62169,2.0
62170,3.0
62171,1.0
62172,2.0
62173,2.0
62174,3.0
62175,4.0
62176,2.0
62177,1.0
62178,3.0
62179,1.0
62180,1.0
62181,3.0
62182,4.0
62183,3.0
62184,1.0
62185,6.0
62186,2.0
62187,7.0
62188,1.0
62189,2.0
62190,1.0
62191,1.0
62192,3.0
62193,2.0
62194,1.0
62195,1.0
62196,4.0
62197,1.0
62198,0.0
62199,1.0
62200,1.0
62201,3.0
62202,1.0
62203,1.0
62204,5.0
62205,5.0
62206,1.0
62207,2.0
62208,3.0
62209,3.0
62210,1.0
62211,2.0
62212,1.0
62213,0.0
62214,1.0
62215,1.0
62216,2.0
62217,1.0
62218,5.0
62219,1.0
62220,3.0
62221,7.0
62222,2.0
62223,1.0
62224,3.0
62225,5.0
62226,1.0
62227,4.0
62228,1.0
62229,0.0
62230,1.0
62231,2.0
62232,2.0
62233,4.0
62234,12.0
62235,2.0
62236,8.0
62237,5.0
62238,2.0
62239,2.0
62240,3.0
62241,1.0
62242,5.0
62243,2.0
62244,3.0
62245,1.0
62246,7.0
62247,2.0
62248,2.0
62249,1.0
62250,4.0
62251,7.0
62252,1.0
62253,1.0
62254,2.0
62255,1.0
62256,1.0
62257,5.0
62258,1.0
62259,3.0
62260,1.0
62261,1.0
62262,2.0
62263,1.0
62264,2.0
62265,7.0
62266,1.0
62267,2.0
62268,1.0
62269,3.0
62270,2.0
62271,2.0
62272,3.0
62273,1.0
62274,0.0
62275,5.0
62276,1.0
62277,2.0
62278,5.0
62279,1.0
62280,1.0
62281,1.0
62282,3.0
62283,4.0
62284,1.0
62285,4.0
62286,6.0
62287,2.0
62288,1.0
62289,6.0
62290,3.0
62291,1.0
62292,1.0
62293,3.0
62294,1.0
62295,2.0
62296,1.0
62297,1.0
62298,2.0
62299,1.0
62300,2.0
62301,1.0
62302,4.0
62303,3.0
62304,3.0
62305,9.0
62306,1.0
62307,2.0
62308,3.0
62309,0.0
62310,1.0
62311,4.0
62312,2.0
62313,2.0
62314,2.0
62315,0.0
62316,2.0
62317,4.0
62318,1.0
62319,2.0
62320,1.0
62321,2.0
62322,1.0
62323,1.0
62324,3.0
62325,5.0
62326,8.0
62327,4.0
62328,3.0
62329,1.0
62330,2.0
62331,3.0
62332,1.0
62333,0.0
62334,1.0
62335,1.0
62336,2.0
62337,1.0
62338,1.0
62339,2.0
62340,5.0
62341,4.0
62342,3.0
62343,0.0
62344,2.0
62345,7.0
62346,5.0
62347,2.0
62348,1.0
62349,2.0
62350,1.0
62351,1.0
62352,1.0
62353,2.0
62354,4.0
62355,2.0
62356,4.0
62357,3.0
62358,2.0
62359,1.0
62360,5.0
62361,1.0
62362,1.0
62363,4.0
62364,1.0
62365,1.0
62366,2.0
62367,1.0
62368,3.0
62369,1.0
62370,2.0
62371,4.0
62372,2.0
62373,2.0
62374,4.0
62375,2.0
62376,2.0
62377,1.0
62378,4.0
62379,4.0
62380,1.0
62381,1.0
62382,2.0
62383,1.0
62384,1.0
62385,1.0
62386,1.0
62387,2.0
62388,3.0
62389,2.0
62390,2.0
62391,3.0
62392,1.0
62393,1.0
62394,2.0
62395,1.0
62396,3.0
62397,1.0
62398,2.0
62399,1.0
62400,1.0
62401,2.0
62402,2.0
62403,1.0
62404,2.0
62405,1.0
62406,2.0
62407,1.0
62408,6.0
62409,1.0
62410,1.0
62411,1.0
62412,4.0
62413,1.0
62414,1.0
62415,0.0
62416,5.0
62417,1.0
62418,1.0
62419,1.0
62420,1.0
62421,1.0
62422,5.0
62423,2.0
62424,1.0
62425,1.0
62426,0.0
62427,1.0
62428,1.0
62429,0.0
62430,3.0
62431,3.0
62432,5.0
62433,6.0
62434,1.0
62435,2.0
62436,2.0
62437,2.0
62438,1.0
62439,1.0
62440,1.0
62441,3.0
62442,3.0
62443,4.0
62444,1.0
62445,1.0
62446,2.0
62447,4.0
62448,5.0
62449,1.0
62450,4.0
62451,1.0
62452,1.0
62453,1.0
62454,2.0
62455,1.0
62456,1.0
62457,2.0
62458,1.0
62459,1.0
62460,2.0
62461,1.0
62462,1.0
62463,1.0
62464,1.0
62465,2.0
62466,2.0
62467,2.0
62468,2.0
62469,1.0
62470,1.0
62471,5.0
62472,4.0
62473,2.0
62474,1.0
62475,1.0
62476,1.0
62477,1.0
62478,2.0
62479,1.0
62480,1.0
62481,4.0
62482,1.0
62483,1.0
62484,1.0
62485,4.0
62486,2.0
62487,3.0
62488,4.0
62489,4.0
62490,1.0
62491,1.0
62492,1.0
62493,3.0
62494,5.0
62495,2.0
62496,1.0
62497,3.0
62498,1.0
62499,1.0
62500,5.0
62501,1.0
62502,5.0
62503,1.0
62504,3.0
62505,4.0
62506,1.0
62507,2.0
62508,3.0
62509,5.0
62510,2.0
62511,1.0
62512,1.0
62513,2.0
62514,2.0
62515,1.0
62516,6.0
62517,1.0
62518,1.0
62519,1.0
62520,2.0
62521,1.0
62522,2.0
62523,1.0
62524,1.0
62525,1.0
62526,1.0
62527,4.0
62528,1.0
62529,4.0
62530,1.0
62531,1.0
62532,1.0
62533,4.0
62534,1.0
62535,1.0
62536,5.0
62537,1.0
62538,2.0
62539,2.0
62540,2.0
62541,4.0
62542,2.0
62543,6.0
62544,1.0
62545,1.0
62546,1.0
62547,2.0
62548,2.0
62549,4.0
62550,1.0
62551,1.0
62552,1.0
62553,3.0
62554,1.0
62555,2.0
62556,1.0
62557,2.0
62558,1.0
62559,2.0
62560,1.0
62561,6.0
62562,1.0
62563,1.0
62564,3.0
62565,1.0
62566,8.0
62567,4.0
62568,2.0
62569,1.0
62570,1.0
62571,3.0
62572,3.0
62573,1.0
62574,4.0
62575,1.0
62576,3.0
62577,5.0
62578,1.0
62579,2.0
62580,1.0
62581,6.0
62582,3.0
62583,3.0
62584,1.0
62585,2.0
62586,4.0
62587,2.0
62588,1.0
62589,3.0
62590,1.0
62591,1.0
62592,4.0
62593,4.0
62594,4.0
62595,2.0
62596,4.0
62597,5.0
62598,4.0
62599,1.0
62600,1.0
62601,5.0
62602,3.0
62603,5.0
62604,2.0
62605,2.0
62606,1.0
62607,8.0
62608,2.0
62609,1.0
62610,1.0
62611,1.0
62612,2.0
62613,3.0
62614,2.0
62615,1.0
62616,3.0
62617,1.0
62618,1.0
62619,2.0
62620,7.0
62621,1.0
62622,5.0
62623,2.0
62624,2.0
62625,3.0
62626,1.0
62627,1.0
62628,1.0
62629,2.0
62630,4.0
62631,1.0
62632,2.0
62633,1.0
62634,4.0
62635,5.0
62636,4.0
62637,2.0
62638,7.0
62639,2.0
62640,2.0
62641,5.0
62642,3.0
62643,1.0
62644,1.0
62645,1.0
62646,1.0
62647,1.0
62648,1.0
62649,2.0
62650,1.0
62651,2.0
62652,3.0
62653,4.0
62654,1.0
62655,2.0
62656,1.0
62657,4.0
62658,3.0
62659,1.0
62660,2.0
62661,1.0
62662,0.0
62663,8.0
62664,5.0
62665,4.0
62666,3.0
62667,3.0
62668,9.0
62669,2.0
62670,1.0
62671,1.0
62672,7.0
62673,1.0
62674,4.0
62675,1.0
62676,1.0
62677,1.0
62678,3.0
62679,3.0
62680,3.0
62681,1.0
62682,2.0
62683,5.0
62684,7.0
62685,5.0
62686,1.0
62687,2.0
62688,1.0
62689,7.0
62690,3.0
62691,5.0
62692,0.0
62693,2.0
62694,2.0
62695,2.0
62696,4.0
62697,2.0
62698,3.0
62699,1.0
62700,3.0
62701,2.0
62702,6.0
62703,2.0
62704,0.0
62705,1.0
62706,5.0
62707,1.0
62708,1.0
62709,1.0
62710,1.0
62711,4.0
62712,2.0
62713,9.0
62714,6.0
62715,6.0
62716,2.0
62717,2.0
62718,2.0
62719,3.0
62720,1.0
62721,3.0
62722,6.0
62723,1.0
62724,2.0
62725,2.0
62726,3.0
62727,1.0
62728,4.0
62729,2.0
62730,5.0
62731,2.0
62732,1.0
62733,1.0
62734,6.0
62735,4.0
62736,9.0
62737,7.0
62738,1.0
62739,2.0
62740,1.0
62741,1.0
62742,1.0
62743,1.0
62744,5.0
62745,1.0
62746,5.0
62747,8.0
62748,2.0
62749,4.0
62750,3.0
62751,1.0
62752,2.0
62753,1.0
62754,8.0
62755,7.0
62756,3.0
62757,3.0
62758,1.0
62759,3.0
62760,2.0
62761,1.0
62762,1.0
62763,1.0
62764,1.0
62765,1.0
62766,3.0
62767,1.0
62768,1.0
62769,1.0
62770,3.0
62771,1.0
62772,2.0
62773,1.0
62774,2.0
62775,2.0
62776,1.0
62777,1.0
62778,2.0
62779,4.0
62780,1.0
62781,1.0
62782,1.0
62783,3.0
62784,2.0
62785,5.0
62786,5.0
62787,2.0
62788,1.0
62789,1.0
62790,1.0
62791,2.0
62792,1.0
62793,1.0
62794,7.0
62795,2.0
62796,1.0
62797,1.0
62798,2.0
62799,3.0
62800,1.0
62801,2.0
62802,2.0
62803,0.0
62804,1.0
62805,5.0
62806,1.0
62807,2.0
62808,5.0
62809,7.0
62810,1.0
62811,1.0
62812,1.0
62813,2.0
62814,2.0
62815,2.0
62816,1.0
62817,1.0
62818,4.0
62819,2.0
62820,1.0
62821,3.0
62822,5.0
62823,1.0
62824,2.0
62825,1.0
62826,5.0
62827,5.0
62828,3.0
62829,2.0
62830,2.0
62831,2.0
62832,2.0
62833,2.0
62834,2.0
62835,4.0
62836,1.0
62837,1.0
62838,1.0
62839,2.0
62840,0.0
62841,2.0
62842,0.0
62843,4.0
62844,1.0
62845,2.0
62846,1.0
62847,1.0
62848,5.0
62849,1.0
62850,1.0
62851,3.0
62852,1.0
62853,1.0
62854,1.0
62855,3.0
62856,1.0
62857,5.0
62858,5.0
62859,2.0
62860,2.0
62861,3.0
62862,3.0
62863,6.0
62864,1.0
62865,3.0
62866,5.0
62867,1.0
62868,1.0
62869,3.0
62870,3.0
62871,0.0
62872,2.0
62873,1.0
62874,1.0
62875,2.0
62876,2.0
62877,1.0
62878,6.0
62879,1.0
62880,3.0
62881,9.0
62882,5.0
62883,1.0
62884,6.0
62885,7.0
62886,2.0
62887,9.0
62888,2.0
62889,1.0
62890,3.0
62891,1.0
62892,3.0
62893,5.0
62894,1.0
62895,1.0
62896,1.0
62897,1.0
62898,7.0
62899,2.0
62900,1.0
62901,1.0
62902,2.0
62903,1.0
62904,1.0
62905,1.0
62906,3.0
62907,2.0
62908,6.0
62909,3.0
62910,1.0
62911,6.0
62912,3.0
62913,2.0
62914,2.0
62915,1.0
62916,1.0
62917,3.0
62918,2.0
62919,1.0
62920,2.0
62921,2.0
62922,2.0
62923,3.0
62924,5.0
62925,5.0
62926,1.0
62927,4.0
62928,1.0
62929,1.0
62930,1.0
62931,1.0
62932,1.0
62933,2.0
62934,4.0
62935,1.0
62936,1.0
62937,3.0
62938,3.0
62939,3.0
62940,1.0
62941,3.0
62942,5.0
62943,1.0
62944,4.0
62945,3.0
62946,1.0
62947,2.0
62948,2.0
62949,1.0
62950,2.0
62951,1.0
62952,2.0
62953,1.0
62954,3.0
62955,2.0
62956,2.0
62957,3.0
62958,1.0
62959,2.0
62960,1.0
62961,5.0
62962,1.0
62963,1.0
62964,7.0
62965,1.0
62966,5.0
62967,3.0
62968,1.0
62969,2.0
62970,1.0
62971,1.0
62972,4.0
62973,6.0
62974,1.0
62975,3.0
62976,1.0
62977,0.0
62978,1.0
62979,0.0
62980,5.0
62981,4.0
62982,2.0
62983,1.0
62984,2.0
62985,5.0
62986,1.0
62987,1.0
62988,2.0
62989,3.0
62990,1.0
62991,1.0
62992,2.0
62993,1.0
62994,1.0
62995,5.0
62996,2.0
62997,2.0
62998,4.0
62999,1.0
63000,2.0
63001,2.0
63002,2.0
63003,2.0
63004,2.0
63005,1.0
63006,1.0
63007,2.0
63008,5.0
63009,1.0
63010,2.0
63011,5.0
63012,1.0
63013,2.0
63014,2.0
63015,2.0
63016,2.0
63017,2.0
63018,1.0
63019,1.0
63020,2.0
63021,2.0
63022,1.0
63023,1.0
63024,1.0
63025,2.0
63026,1.0
63027,1.0
63028,2.0
63029,2.0
63030,1.0
63031,1.0
63032,8.0
63033,1.0
63034,5.0
63035,2.0
63036,1.0
63037,8.0
63038,1.0
63039,1.0
63040,3.0
63041,1.0
63042,3.0
63043,2.0
63044,2.0
63045,7.0
63046,1.0
63047,1.0
63048,3.0
63049,4.0
63050,6.0
63051,3.0
63052,1.0
63053,1.0
63054,2.0
63055,1.0
63056,3.0
63057,1.0
63058,1.0
63059,2.0
63060,2.0
63061,2.0
63062,1.0
63063,5.0
63064,2.0
63065,2.0
63066,1.0
63067,4.0
63068,2.0
63069,1.0
63070,3.0
63071,2.0
63072,1.0
63073,2.0
63074,1.0
63075,1.0
63076,3.0
63077,3.0
63078,1.0
63079,1.0
63080,2.0
63081,3.0
63082,2.0
63083,1.0
63084,1.0
63085,2.0
63086,4.0
63087,4.0
63088,3.0
63089,2.0
63090,3.0
63091,13.0
63092,2.0
63093,5.0
63094,2.0
63095,4.0
63096,2.0
63097,3.0
63098,4.0
63099,2.0
63100,1.0
63101,3.0
63102,4.0
63103,1.0
63104,2.0
63105,1.0
63106,2.0
63107,4.0
63108,5.0
63109,1.0
63110,8.0
63111,1.0
63112,7.0
63113,3.0
63114,1.0
63115,3.0
63116,1.0
63117,2.0
63118,2.0
63119,1.0
63120,3.0
63121,4.0
63122,2.0
63123,5.0
63124,1.0
63125,3.0
63126,4.0
63127,1.0
63128,2.0
63129,1.0
63130,3.0
63131,1.0
63132,1.0
63133,2.0
63134,1.0
63135,3.0
63136,1.0
63137,5.0
63138,3.0
63139,4.0
63140,1.0
63141,4.0
63142,2.0
63143,1.0
63144,1.0
63145,1.0
63146,1.0
63147,2.0
63148,1.0
63149,1.0
63150,1.0
63151,1.0
63152,8.0
63153,1.0
63154,1.0
63155,2.0
63156,2.0
63157,1.0
63158,2.0
63159,2.0
63160,1.0
63161,1.0
63162,3.0
63163,3.0
63164,2.0
63165,1.0
63166,1.0
63167,6.0
63168,3.0
63169,1.0
63170,4.0
63171,1.0
63172,2.0
63173,5.0
63174,1.0
63175,2.0
63176,1.0
63177,3.0
63178,1.0
63179,5.0
63180,5.0
63181,3.0
63182,1.0
63183,1.0
63184,1.0
63185,1.0
63186,1.0
63187,1.0
63188,3.0
63189,1.0
63190,2.0
63191,5.0
63192,3.0
63193,1.0
63194,5.0
63195,1.0
63196,3.0
63197,1.0
63198,1.0
63199,2.0
63200,6.0
63201,2.0
63202,3.0
63203,3.0
63204,1.0
63205,1.0
63206,4.0
63207,3.0
63208,6.0
63209,2.0
63210,2.0
63211,1.0
63212,1.0
63213,1.0
63214,1.0
63215,6.0
63216,3.0
63217,1.0
63218,7.0
63219,4.0
63220,1.0
63221,1.0
63222,2.0
63223,1.0
63224,7.0
63225,4.0
63226,1.0
63227,1.0
63228,6.0
63229,1.0
63230,1.0
63231,2.0
63232,1.0
63233,1.0
63234,3.0
63235,2.0
63236,2.0
63237,2.0
63238,1.0
63239,3.0
63240,2.0
63241,1.0
63242,1.0
63243,1.0
63244,1.0
63245,1.0
63246,1.0
63247,1.0
63248,2.0
63249,1.0
63250,4.0
63251,1.0
63252,1.0
63253,2.0
63254,1.0
63255,4.0
63256,1.0
63257,1.0
63258,1.0
63259,2.0
63260,1.0
63261,3.0
63262,2.0
63263,3.0
63264,1.0
63265,1.0
63266,1.0
63267,1.0
63268,1.0
63269,4.0
63270,1.0
63271,1.0
63272,1.0
63273,2.0
63274,1.0
63275,1.0
63276,3.0
63277,4.0
63278,2.0
63279,3.0
63280,7.0
63281,1.0
63282,4.0
63283,1.0
63284,1.0
63285,1.0
63286,2.0
63287,1.0
63288,1.0
63289,1.0
63290,1.0
63291,3.0
63292,4.0
63293,1.0
63294,2.0
63295,0.0
63296,4.0
63297,10.0
63298,5.0
63299,1.0
63300,1.0
63301,3.0
63302,2.0
63303,4.0
63304,3.0
63305,4.0
63306,5.0
63307,1.0
63308,1.0
63309,6.0
63310,3.0
63311,4.0
63312,3.0
63313,1.0
63314,3.0
63315,4.0
63316,6.0
63317,2.0
63318,2.0
63319,1.0
63320,1.0
63321,2.0
63322,6.0
63323,5.0
63324,4.0
63325,6.0
63326,5.0
63327,1.0
63328,1.0
63329,5.0
63330,8.0
63331,2.0
63332,2.0
63333,2.0
63334,1.0
63335,4.0
63336,6.0
63337,2.0
63338,3.0
63339,4.0
63340,1.0
63341,1.0
63342,3.0
63343,5.0
63344,2.0
63345,5.0
63346,1.0
63347,11.0
63348,1.0
63349,2.0
63350,2.0
63351,3.0
63352,3.0
63353,1.0
63354,2.0
63355,7.0
63356,6.0
63357,1.0
63358,2.0
63359,1.0
63360,1.0
63361,1.0
63362,1.0
63363,2.0
63364,5.0
63365,4.0
63366,5.0
63367,1.0
63368,4.0
63369,1.0
63370,2.0
63371,4.0
63372,3.0
63373,2.0
63374,3.0
63375,5.0
63376,4.0
63377,1.0
63378,3.0
63379,1.0
63380,6.0
63381,5.0
63382,5.0
63383,2.0
63384,8.0
63385,6.0
63386,3.0
63387,2.0
63388,6.0
63389,3.0
63390,3.0
63391,3.0
63392,7.0
63393,2.0
63394,6.0
63395,4.0
63396,1.0
63397,3.0
63398,3.0
63399,1.0
63400,0.0
63401,2.0
63402,2.0
63403,2.0
63404,1.0
63405,2.0
63406,0.0
63407,1.0
63408,4.0
63409,2.0
63410,6.0
63411,2.0
63412,6.0
63413,3.0
63414,4.0
63415,1.0
63416,3.0
63417,3.0
63418,2.0
63419,3.0
63420,1.0
63421,7.0
63422,3.0
63423,1.0
63424,6.0
63425,7.0
63426,6.0
63427,3.0
63428,7.0
63429,6.0
63430,5.0
63431,1.0
63432,5.0
63433,1.0
63434,4.0
63435,2.0
63436,1.0
63437,1.0
63438,1.0
63439,2.0
63440,1.0
63441,2.0
63442,3.0
63443,1.0
63444,6.0
63445,1.0
63446,2.0
63447,5.0
63448,1.0
63449,2.0
63450,3.0
63451,4.0
63452,1.0
63453,2.0
63454,3.0
63455,2.0
63456,4.0
63457,2.0
63458,5.0
63459,1.0
63460,1.0
63461,1.0
63462,4.0
63463,2.0
63464,5.0
63465,4.0
63466,3.0
63467,0.0
63468,2.0
63469,5.0
63470,1.0
63471,4.0
63472,1.0
63473,3.0
63474,4.0
63475,3.0
63476,3.0
63477,1.0
63478,1.0
63479,1.0
63480,1.0
63481,4.0
63482,2.0
63483,7.0
63484,1.0
63485,5.0
63486,1.0
63487,1.0
63488,2.0
63489,3.0
63490,4.0
63491,7.0
63492,2.0
63493,7.0
63494,2.0
63495,9.0
63496,3.0
63497,4.0
63498,0.0
63499,5.0
63500,4.0
63501,6.0
63502,2.0
63503,2.0
63504,4.0
63505,3.0
63506,3.0
63507,4.0
63508,5.0
63509,1.0
63510,1.0
63511,3.0
63512,3.0
63513,0.0
63514,1.0
63515,2.0
63516,5.0
63517,1.0
63518,1.0
63519,1.0
63520,1.0
63521,5.0
63522,5.0
63523,2.0
63524,2.0
63525,3.0
63526,2.0
63527,4.0
63528,1.0
63529,1.0
63530,6.0
63531,7.0
63532,4.0
63533,1.0
63534,1.0
63535,11.0
63536,3.0
63537,1.0
63538,1.0
63539,2.0
63540,1.0
63541,1.0
63542,7.0
63543,1.0
63544,2.0
63545,3.0
63546,4.0
63547,1.0
63548,1.0
63549,1.0
63550,5.0
63551,1.0
63552,4.0
63553,3.0
63554,1.0
63555,1.0
63556,3.0
63557,2.0
63558,3.0
63559,4.0
63560,5.0
63561,5.0
63562,3.0
63563,5.0
63564,3.0
63565,1.0
63566,1.0
63567,3.0
63568,1.0
63569,1.0
63570,2.0
63571,0.0
63572,1.0
63573,2.0
63574,4.0
63575,1.0
63576,1.0
63577,2.0
63578,1.0
63579,1.0
63580,2.0
63581,2.0
63582,1.0
63583,4.0
63584,0.0
63585,2.0
63586,1.0
63587,2.0
