id,last_rest_repay_money_morethan10_count
63981,0
63982,59
63983,0
63984,106
63985,6
63986,10
63987,6
63988,27
63989,2
63990,3
63991,0
63992,13
63993,5
63994,0
63995,3
63996,0
63997,0
63998,1
63999,0
64000,4
64001,5
64002,9
64003,51
64004,6
64005,0
64006,0
64007,3
64008,4
64009,4
64010,0
64011,1
64012,21
64013,3
64014,14
64015,12
64016,14
64017,0
64018,50
64019,42
64020,2
64021,10
64022,14
64023,0
64024,79
64025,25
64026,1
64027,103
64028,2
64029,29
64030,6
64031,37
64032,2
64033,26
64034,15
64035,8
64036,2
64037,0
64038,0
64039,30
64040,2
64041,12
64042,0
64043,0
64044,20
64045,3
64046,0
64047,27
64048,31
64049,4
64050,0
64051,3
64052,0
64053,4
64054,24
64055,2
64056,10
64057,0
64058,1
64059,47
64060,16
64061,14
64062,0
64063,0
64064,73
64065,5
64066,0
64067,6
64068,86
64069,4
64070,7
64071,155
64072,35
64073,18
64074,2
64075,75
64076,0
64077,4
64078,6
64079,4
64080,11
64081,1
64082,21
64083,14
64084,0
64085,8
64086,68
64087,36
64088,0
64089,58
64090,18
64091,0
64092,28
64093,59
64094,22
64095,14
64096,15
64097,21
64098,0
64099,0
64100,1
64101,99
64102,0
64103,34
64104,21
64105,29
64106,5
64107,0
64108,2
64109,1
64110,11
64111,21
64112,3
64113,19
64114,0
64115,0
64116,0
64117,23
64118,4
64119,0
64120,11
64121,1
64122,5
64123,1
64124,13
64125,10
64126,4
64127,4
64128,35
64129,0
64130,29
64131,11
64132,50
64133,0
64134,0
64135,1
64136,19
64137,0
64138,86
64139,34
64140,2
64141,0
64142,2
64143,0
64144,24
64145,27
64146,1
64147,0
64148,20
64149,15
64150,23
64151,0
64152,3
64153,0
64154,3
64155,8
64156,12
64157,25
64158,61
64159,63
64160,2
64161,0
64162,1
64163,0
64164,2
64165,1
64166,0
64167,2
64168,6
64169,10
64170,2
64171,1
64172,21
64173,8
64174,33
64175,0
64176,11
64177,1
64178,0
64179,3
64180,13
64181,5
64182,109
64183,1
64184,19
64185,0
64186,1
64187,0
64188,3
64189,0
64190,0
64191,1
64192,0
64193,29
64194,32
64195,2
64196,10
64197,0
64198,0
64199,2
64200,10
64201,8
64202,19
64203,1
64204,0
64205,20
64206,30
64207,16
64208,4
64209,16
64210,3
64211,7
64212,17
64213,1
64214,13
64215,0
64216,7
64217,25
64218,16
64219,2
64220,0
64221,7
64222,0
64223,0
64224,0
64225,20
64226,3
64227,0
64228,50
64229,0
64230,1
64231,0
64232,8
64233,30
64234,0
64235,1
64236,61
64237,19
64238,47
64239,0
64240,3
64241,9
64242,91
64243,0
64244,4
64245,2
64246,0
64247,1
64248,0
64249,26
64250,22
64251,0
64252,14
64253,1
64254,5
64255,0
64256,0
64257,0
64258,0
64259,0
64260,26
64261,10
64262,0
64263,1
64264,41
64265,13
64266,0
64267,3
64268,0
64269,5
64270,11
64271,0
64272,2
64273,0
64274,0
64275,56
64276,1
64277,21
64278,0
64279,0
64280,0
64281,22
64282,0
64283,0
64284,8
64285,25
64286,48
64287,0
64288,1
64289,3
64290,3
64291,16
64292,20
64293,39
64294,3
64295,0
64296,0
64297,7
64298,5
64299,13
64300,16
64301,9
64302,33
64303,29
64304,6
64305,17
64306,0
64307,0
64308,0
64309,1
64310,0
64311,6
64312,10
64313,0
64314,42
64315,221
64316,23
64317,0
64318,0
64319,1
64320,46
64321,0
64322,0
64323,2
64324,4
64325,22
64326,0
64327,6
64328,47
64329,2
64330,0
64331,7
64332,0
64333,0
64334,0
64335,1
64336,28
64337,0
64338,5
64339,0
64340,4
64341,17
64342,0
64343,0
64344,0
64345,0
64346,21
64347,36
64348,0
64349,0
64350,0
64351,5
64352,2
64353,5
64354,0
64355,0
64356,0
64357,0
64358,0
64359,0
64360,2
64361,3
64362,1
64363,4
64364,0
64365,15
64366,22
64367,0
64368,6
64369,6
64370,9
64371,5
64372,2
64373,0
64374,49
64375,0
64376,57
64377,1
64378,6
64379,0
64380,0
64381,0
64382,48
64383,1
64384,65
64385,1
64386,0
64387,0
64388,0
64389,8
64390,0
64391,22
64392,1
64393,42
64394,6
64395,0
64396,18
64397,28
64398,10
64399,0
64400,0
64401,13
64402,3
64403,35
64404,0
64405,3
64406,17
64407,2
64408,7
64409,32
64410,61
64411,33
64412,11
64413,0
64414,21
64415,0
64416,2
64417,1
64418,0
64419,20
64420,30
64421,0
64422,3
64423,0
64424,63
64425,0
64426,5
64427,4
64428,0
64429,0
64430,25
64431,86
64432,24
64433,0
64434,14
64435,0
64436,18
64437,21
64438,0
64439,6
64440,2
64441,0
64442,68
64443,0
64444,0
64445,10
64446,15
64447,0
64448,49
64449,0
64450,0
64451,5
64452,11
64453,0
64454,0
64455,1
64456,1
64457,12
64458,9
64459,0
64460,1
64461,0
64462,1
64463,40
64464,0
64465,8
64466,38
64467,2
64468,0
64469,41
64470,0
64471,17
64472,0
64473,3
64474,0
64475,1
64476,38
64477,91
64478,0
64479,0
64480,24
64481,1
64482,55
64483,7
64484,0
64485,3
64486,4
64487,24
64488,1
64489,0
64490,6
64491,0
64492,7
64493,1
64494,0
64495,65
64496,0
64497,1
64498,0
64499,0
64500,3
64501,51
64502,22
64503,0
64504,16
64505,0
64506,0
64507,0
64508,44
64509,11
64510,31
64511,82
64512,14
64513,65
64514,0
64515,0
64516,0
64517,22
64518,0
64519,4
64520,51
64521,26
64522,60
64523,0
64524,3
64525,15
64526,2
64527,0
64528,0
64529,34
64530,7
64531,0
64532,0
64533,12
64534,18
64535,22
64536,5
64537,0
64538,0
64539,9
64540,0
64541,3
64542,22
64543,0
64544,16
64545,0
64546,29
64547,2
64548,0
64549,0
64550,6
64551,12
64552,0
64553,9
64554,0
64555,0
64556,4
64557,10
64558,3
64559,48
64560,0
64561,0
64562,0
64563,3
64564,5
64565,1
64566,0
64567,0
64568,1
64569,3
64570,35
64571,0
64572,9
64573,1
64574,9
64575,0
64576,0
64577,5
64578,1
64579,22
64580,0
64581,0
64582,8
64583,21
64584,0
64585,0
64586,4
64587,0
64588,2
64589,1
64590,1
64591,0
64592,2
64593,2
64594,7
64595,79
64596,7
64597,39
64598,4
64599,1
64600,8
64601,11
64602,1
64603,1
64604,2
64605,0
64606,6
64607,14
64608,0
64609,1
64610,0
64611,6
64612,2
64613,4
64614,31
64615,0
64616,52
64617,0
64618,2
64619,1
64620,0
64621,1
64622,14
64623,2
64624,0
64625,0
64626,27
64627,17
64628,0
64629,0
64630,14
64631,42
64632,0
64633,0
64634,0
64635,0
64636,0
64637,1
64638,9
64639,1
64640,105
64641,0
64642,0
64643,10
64644,0
64645,7
64646,1
64647,25
64648,0
64649,54
64650,1
64651,10
64652,2
64653,3
64654,15
64655,0
64656,0
64657,0
64658,3
64659,0
64660,24
64661,6
64662,44
64663,0
64664,0
64665,0
64666,2
64667,12
64668,0
64669,0
64670,10
64671,19
64672,32
64673,0
64674,0
64675,0
64676,0
64677,0
64678,8
64679,5
64680,6
64681,0
64682,13
64683,24
64684,28
64685,0
64686,0
64687,0
64688,0
64689,0
64690,1
64691,34
64692,8
64693,30
64694,46
64695,122
64696,40
64697,3
64698,67
64699,21
64700,6
64701,41
64702,10
64703,2
64704,0
64705,101
64706,88
64707,0
64708,71
64709,13
64710,0
64711,201
64712,2
64713,0
64714,2
64715,3
64716,18
64717,0
64718,79
64719,8
64720,21
64721,0
64722,0
64723,5
64724,7
64725,0
64726,0
64727,6
64728,2
64729,0
64730,3
64731,0
64732,24
64733,3
64734,0
64735,0
64736,1
64737,41
64738,1
64739,4
64740,2
64741,2
64742,4
64743,76
64744,0
64745,62
64746,1
64747,18
64748,6
64749,2
64750,100
64751,17
64752,119
64753,7
64754,100
64755,13
64756,35
64757,5
64758,2
64759,1
64760,76
64761,10
64762,1
64763,13
64764,47
64765,5
64766,15
64767,19
64768,29
64769,28
64770,13
64771,33
64772,64
64773,79
64774,9
64775,0
64776,2
64777,5
64778,0
64779,80
64780,0
64781,1
64782,47
64783,29
64784,36
64785,25
64786,0
64787,21
64788,3
64789,4
64790,11
64791,17
64792,5
64793,23
64794,2
64795,1
64796,15
64797,110
64798,0
64799,14
64800,0
64801,2
64802,4
64803,0
64804,0
64805,2
64806,35
64807,0
64808,1
64809,0
64810,4
64811,0
64812,0
64813,12
64814,0
64815,252
64816,1
64817,0
64818,0
64819,0
64820,7
64821,26
64822,61
64823,10
64824,22
64825,5
64826,36
64827,2
64828,6
64829,5
64830,0
64831,23
64832,54
64833,0
64834,1
64835,11
64836,3
64837,2
64838,11
64839,33
64840,0
64841,0
64842,4
64843,1
64844,5
64845,15
64846,29
64847,0
64848,0
64849,4
64850,0
64851,35
64852,8
64853,0
64854,43
64855,3
64856,3
64857,1
64858,0
64859,2
64860,0
64861,0
64862,1
64863,0
64864,12
64865,1
64866,1
64867,1
64868,0
64869,0
64870,1
64871,35
64872,0
64873,54
64874,25
64875,8
64876,10
64877,6
64878,28
64879,20
64880,8
64881,0
64882,12
64883,29
64884,43
64885,11
64886,0
64887,0
64888,6
64889,0
64890,8
64891,68
64892,0
64893,0
64894,0
64895,7
64896,13
64897,0
64898,40
64899,10
64900,0
64901,9
64902,13
64903,3
64904,11
64905,7
64906,3
64907,14
64908,0
64909,22
64910,17
64911,4
64912,0
64913,15
64914,11
64915,2
64916,26
64917,0
64918,12
64919,2
64920,11
64921,12
64922,34
64923,0
64924,5
64925,0
64926,81
64927,0
64928,34
64929,13
64930,30
64931,1
64932,41
64933,0
64934,10
64935,26
64936,0
64937,10
64938,5
64939,11
64940,0
64941,99
64942,5
64943,0
64944,78
64945,16
64946,20
64947,19
64948,3
64949,0
64950,0
64951,0
64952,0
64953,8
64954,0
64955,5
64956,15
64957,0
64958,2
64959,4
64960,1
64961,1
64962,9
64963,0
64964,7
64965,0
64966,37
64967,12
64968,33
64969,0
64970,36
64971,3
64972,1
64973,6
64974,23
64975,11
64976,0
64977,0
64978,0
64979,38
64980,0
64981,16
64982,76
64983,12
64984,6
64985,37
64986,38
64987,2
64988,0
64989,0
64990,15
64991,1
64992,12
64993,0
64994,3
64995,4
64996,0
64997,0
64998,1
64999,15
65000,0
65001,3
65002,2
65003,0
65004,21
65005,4
65006,17
65007,5
65008,81
65009,0
65010,13
65011,105
65012,55
65013,4
65014,0
65015,8
65016,4
65017,4
65018,0
65019,38
65020,8
65021,14
65022,0
65023,10
65024,0
65025,4
65026,6
65027,0
65028,2
65029,4
65030,41
65031,16
65032,29
65033,50
65034,0
65035,0
65036,0
65037,28
65038,1
65039,1
65040,4
65041,47
65042,0
65043,49
65044,0
65045,3
65046,2
65047,0
65048,0
65049,68
65050,175
65051,4
65052,0
65053,9
65054,6
65055,1
65056,16
65057,14
65058,18
65059,10
65060,23
65061,3
65062,0
65063,68
65064,10
65065,2
65066,22
65067,0
65068,18
65069,0
65070,0
65071,0
65072,3
65073,62
65074,10
65075,0
65076,10
65077,4
65078,0
65079,0
65080,3
65081,157
65082,1
65083,1
65084,7
65085,49
65086,0
65087,53
65088,5
65089,9
65090,96
65091,1
65092,29
65093,4
65094,0
65095,0
65096,0
65097,0
65098,0
65099,1
65100,9
65101,4
65102,11
65103,9
65104,42
65105,0
65106,17
65107,0
65108,0
65109,13
65110,0
65111,26
65112,0
65113,1
65114,1
65115,3
65116,27
65117,82
65118,0
65119,1
65120,0
65121,1
65122,12
65123,0
65124,0
65125,8
65126,53
65127,0
65128,15
65129,0
65130,11
65131,0
65132,9
65133,0
65134,16
65135,1
65136,8
65137,72
65138,1
65139,11
65140,0
65141,1
65142,34
65143,6
65144,8
65145,6
65146,3
65147,36
65148,0
65149,3
65150,7
65151,97
65152,0
65153,0
65154,3
65155,0
65156,0
65157,0
65158,12
65159,15
65160,5
65161,0
65162,0
65163,20
65164,0
65165,1
65166,8
65167,0
65168,0
65169,0
65170,0
65171,116
65172,27
65173,0
65174,0
65175,6
65176,0
65177,5
65178,0
65179,0
65180,11
65181,20
65182,0
65183,0
65184,0
65185,3
65186,0
65187,0
65188,24
65189,0
65190,4
65191,0
65192,105
65193,0
65194,0
65195,0
65196,1
65197,0
65198,0
65199,22
65200,205
65201,0
65202,35
65203,5
65204,1
65205,7
65206,0
65207,12
65208,0
65209,0
65210,109
65211,0
65212,0
65213,24
65214,0
65215,13
65216,0
65217,3
65218,28
65219,72
65220,2
65221,0
65222,1
65223,0
65224,72
65225,59
65226,3
65227,8
65228,19
65229,20
65230,0
65231,0
65232,3
65233,0
65234,0
65235,34
65236,0
65237,8
65238,1
65239,1
65240,0
65241,0
65242,118
65243,87
65244,0
65245,0
65246,67
65247,0
65248,0
65249,0
65250,44
65251,1
65252,1
65253,0
65254,4
65255,0
65256,0
65257,0
65258,15
65259,0
65260,8
65261,0
65262,1
65263,2
65264,3
65265,4
65266,0
65267,80
65268,7
65269,1
65270,1
65271,0
65272,2
65273,8
65274,11
65275,0
65276,0
65277,1
65278,35
65279,3
65280,0
65281,4
65282,11
65283,0
65284,2
65285,7
65286,0
65287,5
65288,10
65289,4
65290,0
65291,1
65292,2
65293,0
65294,12
65295,0
65296,20
65297,20
65298,0
65299,53
65300,0
65301,14
65302,4
65303,4
65304,2
65305,0
65306,0
65307,16
65308,51
65309,8
65310,7
65311,19
65312,8
65313,3
65314,4
65315,16
65316,4
65317,9
65318,1
65319,3
65320,2
65321,1
65322,1
65323,0
65324,0
65325,38
65326,1
65327,3
65328,2
65329,73
65330,24
65331,5
65332,1
65333,12
65334,0
65335,28
65336,4
65337,18
65338,5
65339,0
65340,3
65341,0
65342,96
65343,6
65344,0
65345,11
65346,0
65347,1
65348,1
65349,22
65350,19
65351,0
65352,11
65353,68
65354,5
65355,0
65356,4
65357,0
65358,2
65359,1
65360,2
65361,8
65362,5
65363,1
65364,14
65365,0
65366,10
65367,145
65368,0
65369,5
65370,60
65371,5
65372,0
65373,118
65374,6
65375,76
65376,28
65377,0
65378,19
65379,0
65380,27
65381,0
65382,3
65383,1
65384,0
65385,23
65386,1
65387,26
65388,0
65389,233
65390,0
65391,76
65392,0
65393,36
65394,0
65395,1
65396,15
65397,5
65398,33
65399,58
65400,23
65401,0
65402,0
65403,4
65404,0
65405,1
65406,0
65407,0
65408,3
65409,0
65410,0
65411,22
65412,7
65413,13
65414,18
65415,0
65416,7
65417,3
65418,8
65419,0
65420,3
65421,161
65422,0
65423,33
65424,0
65425,0
65426,24
65427,4
65428,47
65429,0
65430,35
65431,9
65432,3
65433,4
65434,0
65435,29
65436,0
65437,34
65438,6
65439,9
65440,1
65441,45
65442,51
65443,0
65444,1
65445,13
65446,14
65447,5
65448,3
65449,0
65450,0
65451,4
65452,6
65453,0
65454,6
65455,8
65456,1
65457,0
65458,7
65459,63
65460,32
65461,7
65462,7
65463,0
65464,0
65465,0
65466,5
65467,3
65468,0
65469,46
65470,12
65471,15
65472,3
65473,0
65474,1
65475,0
65476,10
65477,5
65478,1
65479,6
65480,11
65481,0
65482,10
65483,6
65484,92
65485,36
65486,6
65487,0
65488,1
65489,11
65490,76
65491,0
65492,12
65493,0
65494,0
65495,10
65496,3
65497,0
65498,0
65499,0
65500,7
65501,33
65502,8
65503,0
65504,0
65505,2
65506,0
65507,0
65508,1
65509,1
65510,1
65511,0
65512,36
65513,0
65514,0
65515,0
65516,20
65517,36
65518,6
65519,0
65520,4
65521,9
65522,0
65523,72
65524,6
65525,0
65526,0
65527,3
65528,0
65529,0
65530,18
65531,15
65532,0
65533,0
65534,3
65535,0
65536,2
65537,3
65538,0
65539,11
65540,1
65541,9
65542,0
65543,0
65544,35
65545,20
65546,1
65547,4
65548,0
65549,1
65550,27
65551,2
65552,130
65553,1
65554,111
65555,5
65556,0
65557,117
65558,0
65559,0
65560,37
65561,41
65562,5
65563,1
65564,8
65565,10
65566,23
65567,12
65568,19
65569,2
65570,0
65571,6
65572,10
65573,31
65574,0
65575,1
65576,23
65577,3
65578,10
65579,6
65580,34
65581,1
65582,24
65583,3
65584,1
65585,0
65586,4
65587,0
65588,0
65589,0
65590,1
65591,0
65592,0
65593,13
65594,0
65595,12
65596,0
65597,3
65598,0
65599,0
65600,0
65601,13
65602,20
65603,10
65604,2
65605,24
65606,0
65607,16
65608,0
65609,2
65610,0
65611,0
65612,4
65613,0
65614,6
65615,0
65616,1
65617,0
65618,0
65619,0
65620,4
65621,4
65622,3
65623,0
65624,17
65625,1
65626,1
65627,0
65628,3
65629,0
65630,0
65631,0
65632,3
65633,2
65634,0
65635,11
65636,2
65637,0
65638,1
65639,4
65640,4
65641,16
65642,3
65643,4
65644,0
65645,34
65646,0
65647,6
65648,0
65649,31
65650,0
65651,0
65652,1
65653,4
65654,38
65655,18
65656,0
65657,0
65658,8
65659,2
65660,0
65661,0
65662,0
65663,0
65664,2
65665,34
65666,0
65667,3
65668,2
65669,0
65670,6
65671,0
65672,0
65673,7
65674,0
65675,0
65676,0
65677,0
65678,19
65679,0
65680,0
65681,0
65682,11
65683,1
65684,4
65685,0
65686,48
65687,133
65688,19
65689,4
65690,0
65691,29
65692,4
65693,3
65694,4
65695,0
65696,0
65697,0
65698,2
65699,0
65700,2
65701,0
65702,2
65703,26
65704,0
65705,0
65706,9
65707,2
65708,73
65709,0
65710,16
65711,8
65712,0
65713,0
65714,1
65715,85
65716,0
65717,4
65718,63
65719,11
65720,75
65721,0
65722,0
65723,0
65724,4
65725,32
65726,0
65727,4
65728,0
65729,0
65730,0
65731,1
65732,0
65733,15
65734,0
65735,1
65736,0
65737,0
65738,0
65739,33
65740,3
65741,157
65742,6
65743,0
65744,5
65745,0
65746,2
65747,0
65748,1
65749,0
65750,0
65751,0
65752,6
65753,1
65754,13
65755,11
65756,0
65757,10
65758,4
65759,0
65760,1
65761,0
65762,0
65763,1
65764,29
65765,81
65766,1
65767,42
65768,0
65769,24
65770,17
65771,5
65772,0
65773,50
65774,0
65775,17
65776,25
65777,9
65778,6
65779,70
65780,9
65781,141
65782,0
65783,9
65784,0
65785,3
65786,0
65787,0
65788,20
65789,0
65790,37
65791,0
65792,18
65793,0
65794,20
65795,0
65796,13
65797,1
65798,0
65799,4
65800,2
65801,0
65802,0
65803,1
65804,38
65805,0
65806,0
65807,11
65808,2
65809,24
65810,21
65811,3
65812,72
65813,78
65814,3
65815,48
65816,1
65817,11
65818,0
65819,16
65820,28
65821,38
65822,0
65823,0
65824,0
65825,0
65826,28
65827,21
65828,12
65829,19
65830,3
65831,0
65832,0
65833,0
65834,14
65835,0
65836,0
65837,0
65838,0
65839,0
65840,9
65841,0
65842,0
65843,11
65844,35
65845,1
65846,6
65847,3
65848,1
65849,0
65850,9
65851,0
65852,3
65853,27
65854,11
65855,30
65856,0
65857,57
65858,0
65859,3
65860,0
65861,2
65862,2
65863,0
65864,0
65865,41
65866,8
65867,0
65868,1
65869,1
65870,2
65871,5
65872,13
65873,0
65874,30
65875,0
65876,7
65877,13
65878,7
65879,2
65880,0
65881,0
65882,57
65883,0
65884,6
65885,0
65886,0
65887,25
65888,2
65889,1
65890,14
65891,18
65892,0
65893,0
65894,0
65895,0
65896,8
65897,15
65898,5
65899,30
65900,9
65901,2
65902,152
65903,0
65904,0
65905,24
65906,0
65907,13
65908,4
65909,0
65910,38
65911,0
65912,2
65913,13
65914,0
65915,0
65916,18
65917,21
65918,3
65919,63
65920,1
65921,1
65922,0
65923,46
65924,8
65925,0
65926,32
65927,1
65928,8
65929,0
65930,27
65931,0
65932,2
65933,0
65934,0
65935,15
65936,1
65937,0
65938,1
65939,53
65940,19
65941,0
65942,1
65943,0
65944,10
65945,1
65946,0
65947,26
65948,0
65949,9
65950,2
65951,0
65952,4
65953,14
65954,2
65955,1
65956,3
65957,74
65958,0
65959,18
65960,1
65961,12
65962,0
65963,12
65964,5
65965,119
65966,0
65967,0
65968,4
65969,0
65970,0
65971,15
65972,8
65973,3
65974,0
65975,0
65976,0
65977,0
65978,54
65979,0
65980,0
65981,12
65982,84
65983,14
65984,0
65985,0
65986,0
65987,8
65988,37
65989,6
65990,8
65991,2
65992,10
65993,31
65994,11
65995,4
65996,0
65997,0
65998,0
65999,0
66000,26
66001,0
66002,20
66003,72
66004,8
66005,0
66006,49
66007,1
66008,0
66009,2
66010,0
66011,1
66012,0
66013,26
66014,6
66015,1
66016,0
66017,43
66018,29
66019,0
66020,0
66021,27
66022,1
66023,2
66024,0
66025,12
66026,0
66027,0
66028,10
66029,17
66030,1
66031,0
66032,5
66033,9
66034,19
66035,11
66036,0
66037,23
66038,0
66039,3
66040,40
66041,0
66042,4
66043,0
66044,2
66045,18
66046,65
66047,6
66048,74
66049,1
66050,55
66051,0
66052,1
66053,10
66054,1
66055,18
66056,11
66057,1
66058,27
66059,0
66060,17
66061,5
66062,0
66063,0
66064,39
66065,0
66066,0
66067,57
66068,6
66069,3
66070,8
66071,0
66072,4
66073,52
66074,22
66075,30
66076,11
66077,2
66078,0
66079,32
66080,1
66081,0
66082,3
66083,1
66084,0
66085,0
66086,0
66087,68
66088,15
66089,0
66090,22
66091,0
66092,13
66093,0
66094,0
66095,0
66096,0
66097,15
66098,33
66099,2
66100,14
66101,17
66102,16
66103,13
66104,0
66105,14
66106,0
66107,0
66108,0
66109,13
66110,17
66111,42
66112,3
66113,0
66114,18
66115,1
66116,53
66117,0
66118,8
66119,25
66120,0
66121,0
66122,0
66123,0
66124,3
66125,12
66126,4
66127,3
66128,0
66129,0
66130,8
66131,0
66132,0
66133,0
66134,14
66135,23
66136,0
66137,2
66138,41
66139,5
66140,30
66141,0
66142,14
66143,16
66144,3
66145,0
66146,0
66147,3
66148,0
66149,0
66150,22
66151,0
66152,0
66153,3
66154,1
66155,5
66156,0
66157,3
66158,24
66159,11
66160,0
66161,3
66162,0
66163,0
66164,13
66165,0
66166,0
66167,0
66168,39
66169,42
66170,1
66171,0
66172,0
66173,1
66174,0
66175,0
66176,86
66177,40
66178,3
66179,9
66180,14
66181,31
66182,0
66183,1
66184,0
66185,17
66186,11
66187,9
66188,18
66189,12
66190,0
66191,0
66192,0
66193,0
66194,26
66195,0
66196,1
66197,0
66198,17
66199,1
66200,4
66201,0
66202,3
66203,73
66204,17
66205,47
66206,3
66207,2
66208,56
66209,0
66210,9
66211,41
66212,1
66213,13
66214,6
66215,2
66216,0
66217,5
66218,2
66219,0
66220,0
66221,0
66222,0
66223,0
66224,0
66225,10
66226,16
66227,1
66228,6
66229,0
66230,0
66231,0
66232,2
66233,53
66234,2
66235,0
66236,5
66237,0
66238,0
66239,0
66240,14
66241,0
66242,3
66243,36
66244,43
66245,0
66246,14
66247,0
66248,50
66249,0
66250,0
66251,0
66252,15
66253,10
66254,18
66255,31
66256,23
66257,1
66258,0
66259,0
66260,0
66261,0
66262,22
66263,0
66264,36
66265,18
66266,0
66267,2
66268,17
66269,0
66270,0
66271,1
66272,102
66273,0
66274,0
66275,11
66276,44
66277,6
66278,2
66279,41
66280,11
66281,0
66282,36
66283,106
66284,6
66285,17
66286,0
66287,2
66288,38
66289,0
66290,0
66291,40
66292,0
66293,0
66294,33
66295,1
66296,136
66297,63
66298,242
66299,12
66300,9
66301,3
66302,0
66303,0
66304,0
66305,97
66306,0
66307,17
66308,0
66309,9
66310,101
66311,0
66312,7
66313,2
66314,8
66315,6
66316,14
66317,28
66318,22
66319,0
66320,0
66321,85
66322,0
66323,0
66324,0
66325,18
66326,0
66327,46
66328,5
66329,0
66330,20
66331,23
66332,7
66333,11
66334,6
66335,1
66336,22
66337,0
66338,0
66339,44
66340,0
66341,0
66342,1
66343,3
66344,38
66345,2
66346,6
66347,9
66348,0
66349,8
66350,0
66351,0
66352,31
66353,0
66354,14
66355,13
66356,14
66357,0
66358,0
66359,0
66360,1
66361,17
66362,2
66363,0
66364,0
66365,0
66366,10
66367,2
66368,0
66369,19
66370,9
66371,3
66372,7
66373,2
66374,27
66375,0
66376,0
66377,1
66378,2
66379,8
66380,0
66381,2
66382,0
66383,0
66384,10
66385,0
66386,91
66387,4
66388,11
66389,10
66390,0
66391,1
66392,2
66393,38
66394,0
66395,25
66396,27
66397,20
66398,3
66399,0
66400,3
66401,1
66402,21
66403,4
66404,10
66405,8
66406,4
66407,3
66408,0
66409,4
66410,0
66411,0
66412,43
66413,1
66414,1
66415,14
66416,0
66417,0
66418,0
66419,2
66420,0
66421,0
66422,0
66423,0
66424,0
66425,0
66426,0
66427,5
66428,3
66429,0
66430,6
66431,6
66432,6
66433,17
66434,0
66435,4
66436,0
66437,24
66438,0
66439,0
66440,6
66441,0
66442,0
66443,43
66444,0
66445,0
66446,2
66447,5
66448,0
66449,0
66450,1
66451,0
66452,2
66453,26
66454,1
66455,24
66456,1
66457,0
66458,7
66459,5
66460,0
66461,96
66462,6
66463,1
66464,0
66465,15
66466,9
66467,7
66468,12
66469,54
66470,0
66471,0
66472,0
66473,6
66474,0
66475,32
66476,1
66477,2
66478,4
66479,0
66480,37
66481,18
66482,0
66483,12
66484,0
66485,0
66486,0
66487,38
66488,1
66489,0
66490,0
66491,0
66492,0
66493,15
66494,13
66495,40
66496,0
66497,7
66498,56
66499,0
66500,2
66501,14
66502,0
66503,0
66504,0
66505,0
66506,0
66507,0
66508,0
66509,5
66510,43
66511,37
66512,0
66513,0
66514,21
66515,0
66516,9
66517,6
66518,0
66519,0
66520,0
66521,0
66522,2
66523,13
66524,0
66525,0
66526,0
66527,4
66528,0
66529,0
66530,0
66531,0
66532,9
66533,12
66534,3
66535,5
66536,2
66537,0
66538,1
66539,2
66540,4
66541,0
66542,0
66543,11
66544,0
66545,66
66546,1
66547,23
66548,2
66549,3
66550,0
66551,3
66552,9
66553,30
66554,0
66555,0
66556,13
66557,9
66558,0
66559,0
66560,0
66561,0
66562,48
66563,0
66564,0
66565,3
66566,0
66567,45
66568,1
66569,0
66570,4
66571,0
66572,2
66573,0
66574,0
66575,0
66576,4
66577,0
66578,0
66579,1
66580,7
66581,0
66582,1
66583,0
66584,20
66585,1
66586,118
66587,0
66588,1
66589,0
66590,1
66591,0
66592,2
66593,2
66594,0
66595,2
66596,6
66597,0
66598,47
66599,26
66600,0
66601,8
66602,0
66603,0
66604,75
66605,0
66606,1
66607,0
66608,5
66609,6
66610,12
66611,0
66612,0
66613,16
66614,0
66615,0
66616,3
66617,10
66618,22
66619,1
66620,4
66621,0
66622,0
66623,0
66624,28
66625,0
66626,0
66627,6
66628,2
66629,6
66630,0
66631,4
66632,36
66633,17
66634,61
66635,0
66636,23
66637,0
66638,3
66639,0
66640,1
66641,0
66642,0
66643,10
66644,0
66645,1
66646,12
66647,8
66648,135
66649,0
66650,1
66651,6
66652,0
66653,0
66654,0
66655,7
66656,10
66657,0
66658,19
66659,21
66660,0
66661,12
66662,0
66663,0
66664,2
66665,0
66666,0
66667,26
66668,7
66669,12
66670,0
66671,25
66672,23
66673,2
66674,4
66675,1
66676,0
66677,50
66678,0
66679,6
66680,0
66681,2
66682,0
66683,7
66684,12
66685,0
66686,8
66687,0
66688,3
66689,1
66690,0
66691,1
66692,6
66693,0
66694,23
66695,0
66696,0
66697,0
66698,0
66699,2
66700,4
66701,24
66702,24
66703,0
66704,17
66705,7
66706,14
66707,12
66708,0
66709,2
66710,0
66711,26
66712,3
66713,0
66714,0
66715,15
66716,25
66717,9
66718,0
66719,0
66720,24
66721,0
66722,1
66723,1
66724,0
66725,2
66726,4
66727,0
66728,0
66729,0
66730,0
66731,1
66732,6
66733,21
66734,2
66735,0
66736,0
66737,0
66738,1
66739,2
66740,0
66741,21
66742,26
66743,19
66744,4
66745,1
66746,0
66747,4
66748,2
66749,0
66750,24
66751,1
66752,0
66753,52
66754,0
66755,0
66756,41
66757,0
66758,1
66759,0
66760,0
66761,0
66762,0
66763,28
66764,15
66765,1
66766,14
66767,0
66768,1
66769,2
66770,6
66771,0
66772,1
66773,0
66774,0
66775,0
66776,45
