id,diff_bank_count
44780,2.0
44781,8.0
44782,2.0
44783,6.0
44784,2.0
44785,14.0
44786,4.0
44787,10.0
44788,2.0
44789,8.0
44790,6.0
44791,2.0
44792,12.0
44793,4.0
44794,4.0
44795,2.0
44796,4.0
44797,8.0
44798,10.0
44799,4.0
44800,4.0
44801,4.0
44802,6.0
44803,2.0
44804,2.0
44805,8.0
44806,2.0
44807,4.0
44808,10.0
44809,6.0
44810,4.0
44811,4.0
44812,8.0
44813,8.0
44814,2.0
44815,6.0
44816,2.0
44817,4.0
44818,10.0
44819,16.0
44820,2.0
44821,4.0
44822,6.0
44823,6.0
44824,6.0
44825,4.0
44826,6.0
44827,8.0
44828,4.0
44829,10.0
44830,6.0
44831,20.0
44832,6.0
44833,4.0
44834,12.0
44835,4.0
44836,8.0
44837,8.0
44838,2.0
44839,10.0
44840,6.0
44841,6.0
44842,4.0
44843,12.0
44844,4.0
44845,4.0
44846,10.0
44847,4.0
44848,10.0
44849,2.0
44850,2.0
44851,2.0
44852,8.0
44853,6.0
44854,2.0
44855,2.0
44856,10.0
44857,4.0
44858,4.0
44859,6.0
44860,2.0
44861,0.0
44862,2.0
44863,14.0
44864,12.0
44865,4.0
44866,2.0
44867,4.0
44868,2.0
44869,8.0
44870,4.0
44871,8.0
44872,6.0
44873,14.0
44874,10.0
44875,4.0
44876,4.0
44877,14.0
44878,10.0
44879,4.0
44880,4.0
44881,0.0
44882,2.0
44883,2.0
44884,4.0
44885,6.0
44886,8.0
44887,6.0
44888,16.0
44889,8.0
44890,8.0
44891,4.0
44892,6.0
44893,4.0
44894,6.0
44895,8.0
44896,4.0
44897,2.0
44898,6.0
44899,2.0
44900,8.0
44901,6.0
44902,6.0
44903,2.0
44904,4.0
44905,8.0
44906,4.0
44907,10.0
44908,2.0
44909,0.0
44910,10.0
44911,2.0
44912,6.0
44913,12.0
44914,14.0
44915,10.0
44916,2.0
44917,4.0
44918,8.0
44919,2.0
44920,6.0
44921,16.0
44922,2.0
44923,2.0
44924,2.0
44925,10.0
44926,4.0
44927,6.0
44928,6.0
44929,18.0
44930,4.0
44931,2.0
44932,8.0
44933,10.0
44934,2.0
44935,6.0
44936,2.0
44937,2.0
44938,4.0
44939,6.0
44940,4.0
44941,4.0
44942,12.0
44943,4.0
44944,6.0
44945,6.0
44946,4.0
44947,2.0
44948,2.0
44949,6.0
44950,12.0
44951,2.0
44952,8.0
44953,2.0
44954,10.0
44955,2.0
44956,10.0
44957,2.0
44958,10.0
44959,8.0
44960,2.0
44961,2.0
44962,4.0
44963,8.0
44964,16.0
44965,12.0
44966,12.0
44967,2.0
44968,8.0
44969,2.0
44970,2.0
44971,4.0
44972,2.0
44973,8.0
44974,2.0
44975,10.0
44976,8.0
44977,2.0
44978,4.0
44979,0.0
44980,6.0
44981,4.0
44982,4.0
44983,4.0
44984,2.0
44985,4.0
44986,6.0
44987,12.0
44988,4.0
44989,2.0
44990,4.0
44991,12.0
44992,2.0
44993,6.0
44994,6.0
44995,2.0
44996,12.0
44997,6.0
44998,2.0
44999,6.0
45000,6.0
45001,6.0
45002,2.0
45003,6.0
45004,4.0
45005,4.0
45006,10.0
45007,6.0
45008,2.0
45009,2.0
45010,10.0
45011,2.0
45012,6.0
45013,2.0
45014,6.0
45015,6.0
45016,18.0
45017,4.0
45018,2.0
45019,8.0
45020,2.0
45021,8.0
45022,2.0
45023,6.0
45024,4.0
45025,2.0
45026,6.0
45027,2.0
45028,8.0
45029,2.0
45030,10.0
45031,6.0
45032,10.0
45033,10.0
45034,4.0
45035,8.0
45036,2.0
45037,8.0
45038,4.0
45039,2.0
45040,14.0
45041,4.0
45042,6.0
45043,4.0
45044,4.0
45045,8.0
45046,4.0
45047,10.0
45048,8.0
45049,2.0
45050,2.0
45051,2.0
45052,10.0
45053,4.0
45054,4.0
45055,12.0
45056,6.0
45057,6.0
45058,4.0
45059,2.0
45060,2.0
45061,2.0
45062,2.0
45063,6.0
45064,6.0
45065,2.0
45066,6.0
45067,10.0
45068,16.0
45069,2.0
45070,2.0
45071,10.0
45072,2.0
45073,8.0
45074,2.0
45075,2.0
45076,4.0
45077,8.0
45078,4.0
45079,4.0
45080,14.0
45081,6.0
45082,2.0
45083,2.0
45084,4.0
45085,2.0
45086,2.0
45087,2.0
45088,2.0
45089,16.0
45090,8.0
45091,16.0
45092,4.0
45093,6.0
45094,14.0
45095,2.0
45096,8.0
45097,2.0
45098,2.0
45099,6.0
45100,14.0
45101,6.0
45102,2.0
45103,2.0
45104,6.0
45105,2.0
45106,6.0
45107,4.0
45108,10.0
45109,2.0
45110,2.0
45111,4.0
45112,8.0
45113,2.0
45114,4.0
45115,8.0
45116,2.0
45117,8.0
45118,2.0
45119,14.0
45120,8.0
45121,2.0
45122,4.0
45123,8.0
45124,4.0
45125,2.0
45126,14.0
45127,8.0
45128,4.0
45129,2.0
45130,0.0
45131,6.0
45132,2.0
45133,2.0
45134,4.0
45135,4.0
45136,4.0
45137,6.0
45138,6.0
45139,2.0
45140,2.0
45141,2.0
45142,14.0
45143,8.0
45144,10.0
45145,4.0
45146,6.0
45147,4.0
45148,6.0
45149,8.0
45150,2.0
45151,0.0
45152,2.0
45153,0.0
45154,4.0
45155,2.0
45156,4.0
45157,10.0
45158,8.0
45159,2.0
45160,4.0
45161,10.0
45162,4.0
45163,2.0
45164,4.0
45165,8.0
45166,6.0
45167,2.0
45168,10.0
45169,6.0
45170,2.0
45171,6.0
45172,2.0
45173,2.0
45174,4.0
45175,12.0
45176,2.0
45177,4.0
45178,4.0
45179,4.0
45180,8.0
45181,4.0
45182,4.0
45183,4.0
45184,4.0
45185,2.0
45186,14.0
45187,2.0
45188,2.0
45189,2.0
45190,4.0
45191,2.0
45192,2.0
45193,10.0
45194,2.0
45195,4.0
45196,6.0
45197,2.0
45198,6.0
45199,6.0
45200,4.0
45201,2.0
45202,2.0
45203,6.0
45204,2.0
45205,6.0
45206,2.0
45207,2.0
45208,10.0
45209,2.0
45210,4.0
45211,10.0
45212,2.0
45213,2.0
45214,2.0
45215,2.0
45216,6.0
45217,8.0
45218,4.0
45219,2.0
45220,6.0
45221,6.0
45222,2.0
45223,8.0
45224,14.0
45225,6.0
45226,2.0
45227,2.0
45228,10.0
45229,2.0
45230,10.0
45231,4.0
45232,8.0
45233,10.0
45234,10.0
45235,6.0
45236,2.0
45237,8.0
45238,10.0
45239,2.0
45240,2.0
45241,2.0
45242,2.0
45243,8.0
45244,10.0
45245,4.0
45246,2.0
45247,2.0
45248,2.0
45249,10.0
45250,2.0
45251,0.0
45252,2.0
45253,0.0
45254,6.0
45255,2.0
45256,2.0
45257,2.0
45258,6.0
45259,6.0
45260,4.0
45261,6.0
45262,6.0
45263,4.0
45264,4.0
45265,4.0
45266,10.0
45267,4.0
45268,2.0
45269,4.0
45270,2.0
45271,4.0
45272,6.0
45273,6.0
45274,8.0
45275,2.0
45276,2.0
45277,12.0
45278,2.0
45279,2.0
45280,4.0
45281,2.0
45282,12.0
45283,8.0
45284,2.0
45285,2.0
45286,10.0
45287,4.0
45288,2.0
45289,16.0
45290,4.0
45291,4.0
45292,4.0
45293,4.0
45294,6.0
45295,2.0
45296,4.0
45297,10.0
45298,2.0
45299,4.0
45300,4.0
45301,4.0
45302,4.0
45303,4.0
45304,4.0
45305,18.0
45306,2.0
45307,4.0
45308,2.0
45309,4.0
45310,8.0
45311,6.0
45312,4.0
45313,4.0
45314,2.0
45315,4.0
45316,2.0
45317,2.0
45318,2.0
45319,6.0
45320,6.0
45321,2.0
45322,2.0
45323,2.0
45324,2.0
45325,4.0
45326,2.0
45327,8.0
45328,2.0
45329,2.0
45330,4.0
45331,6.0
45332,12.0
45333,2.0
45334,10.0
45335,2.0
45336,10.0
45337,2.0
45338,4.0
45339,4.0
45340,8.0
45341,4.0
45342,4.0
45343,2.0
45344,2.0
45345,6.0
45346,2.0
45347,2.0
45348,2.0
45349,6.0
45350,4.0
45351,4.0
45352,10.0
45353,4.0
45354,2.0
45355,2.0
45356,2.0
45357,8.0
45358,2.0
45359,8.0
45360,2.0
45361,2.0
45362,4.0
45363,4.0
45364,6.0
45365,2.0
45366,4.0
45367,2.0
45368,4.0
45369,6.0
45370,6.0
45371,4.0
45372,6.0
45373,2.0
45374,2.0
45375,2.0
45376,6.0
45377,4.0
45378,6.0
45379,8.0
45380,2.0
45381,6.0
45382,4.0
45383,2.0
45384,2.0
45385,2.0
45386,4.0
45387,2.0
45388,4.0
45389,2.0
45390,4.0
45391,10.0
45392,2.0
45393,2.0
45394,4.0
45395,4.0
45396,8.0
45397,4.0
45398,4.0
45399,2.0
45400,6.0
45401,8.0
45402,4.0
45403,2.0
45404,2.0
45405,6.0
45406,8.0
45407,2.0
45408,6.0
45409,2.0
45410,4.0
45411,6.0
45412,2.0
45413,6.0
45414,2.0
45415,4.0
45416,2.0
45417,4.0
45418,4.0
45419,2.0
45420,10.0
45421,6.0
45422,6.0
45423,4.0
45424,4.0
45425,4.0
45426,2.0
45427,2.0
45428,16.0
45429,4.0
45430,12.0
45431,8.0
45432,2.0
45433,4.0
45434,4.0
45435,2.0
45436,2.0
45437,2.0
45438,4.0
45439,16.0
45440,8.0
45441,2.0
45442,12.0
45443,2.0
45444,6.0
45445,4.0
45446,2.0
45447,12.0
45448,2.0
45449,2.0
45450,12.0
45451,6.0
45452,2.0
45453,6.0
45454,2.0
45455,4.0
45456,8.0
45457,6.0
45458,14.0
45459,10.0
45460,2.0
45461,2.0
45462,6.0
45463,2.0
45464,6.0
45465,2.0
45466,10.0
45467,2.0
45468,4.0
45469,2.0
45470,6.0
45471,2.0
45472,2.0
45473,6.0
45474,4.0
45475,8.0
45476,2.0
45477,2.0
45478,6.0
45479,6.0
45480,10.0
45481,10.0
45482,2.0
45483,4.0
45484,10.0
45485,2.0
45486,16.0
45487,2.0
45488,4.0
45489,2.0
45490,6.0
45491,2.0
45492,4.0
45493,10.0
45494,8.0
45495,4.0
45496,2.0
45497,8.0
45498,2.0
45499,4.0
45500,8.0
45501,4.0
45502,10.0
45503,4.0
45504,4.0
45505,4.0
45506,6.0
45507,4.0
45508,2.0
45509,2.0
45510,6.0
45511,2.0
45512,4.0
45513,2.0
45514,2.0
45515,6.0
45516,20.0
45517,2.0
45518,4.0
45519,6.0
45520,8.0
45521,12.0
45522,4.0
45523,2.0
45524,4.0
45525,4.0
45526,2.0
45527,2.0
45528,4.0
45529,6.0
45530,6.0
45531,4.0
45532,6.0
45533,4.0
45534,10.0
45535,4.0
45536,4.0
45537,4.0
45538,4.0
45539,8.0
45540,8.0
45541,10.0
45542,4.0
45543,8.0
45544,2.0
45545,2.0
45546,2.0
45547,4.0
45548,2.0
45549,6.0
45550,2.0
45551,8.0
45552,2.0
45553,2.0
45554,18.0
45555,4.0
45556,2.0
45557,4.0
45558,6.0
45559,4.0
45560,6.0
45561,8.0
45562,4.0
45563,4.0
45564,4.0
45565,4.0
45566,8.0
45567,2.0
45568,4.0
45569,2.0
45570,8.0
45571,10.0
45572,2.0
45573,8.0
45574,8.0
45575,2.0
45576,12.0
45577,4.0
45578,6.0
45579,12.0
45580,20.0
45581,4.0
45582,2.0
45583,4.0
45584,4.0
45585,8.0
45586,4.0
45587,6.0
45588,6.0
45589,4.0
45590,8.0
45591,2.0
45592,8.0
45593,10.0
45594,2.0
45595,6.0
45596,20.0
45597,6.0
45598,12.0
45599,2.0
45600,4.0
45601,2.0
45602,4.0
45603,6.0
45604,4.0
45605,2.0
45606,2.0
45607,4.0
45608,10.0
45609,14.0
45610,4.0
45611,14.0
45612,4.0
45613,6.0
45614,10.0
45615,4.0
45616,4.0
45617,14.0
45618,12.0
45619,4.0
45620,6.0
45621,10.0
45622,14.0
45623,6.0
45624,10.0
45625,4.0
45626,6.0
45627,16.0
45628,2.0
45629,12.0
45630,4.0
45631,4.0
45632,0.0
45633,0.0
45634,10.0
45635,6.0
45636,6.0
45637,2.0
45638,8.0
45639,10.0
45640,2.0
45641,10.0
45642,6.0
45643,10.0
45644,2.0
45645,12.0
45646,8.0
45647,8.0
45648,2.0
45649,4.0
45650,2.0
45651,6.0
45652,6.0
45653,4.0
45654,4.0
45655,8.0
45656,6.0
45657,4.0
45658,18.0
45659,2.0
45660,4.0
45661,16.0
45662,2.0
45663,14.0
45664,6.0
45665,10.0
45666,12.0
45667,2.0
45668,2.0
45669,4.0
45670,2.0
45671,10.0
45672,6.0
45673,10.0
45674,2.0
45675,6.0
45676,2.0
45677,8.0
45678,2.0
45679,4.0
45680,16.0
45681,10.0
45682,4.0
45683,10.0
45684,4.0
45685,4.0
45686,6.0
45687,2.0
45688,12.0
45689,4.0
45690,4.0
45691,8.0
45692,10.0
45693,6.0
45694,6.0
45695,18.0
45696,8.0
45697,8.0
45698,4.0
45699,6.0
45700,4.0
45701,10.0
45702,4.0
45703,8.0
45704,12.0
45705,6.0
45706,2.0
45707,8.0
45708,6.0
45709,6.0
45710,4.0
45711,2.0
45712,10.0
45713,6.0
45714,10.0
45715,2.0
45716,6.0
45717,8.0
45718,2.0
45719,4.0
45720,2.0
45721,6.0
45722,12.0
45723,4.0
45724,2.0
45725,2.0
45726,16.0
45727,8.0
45728,2.0
45729,2.0
45730,14.0
45731,6.0
45732,6.0
45733,4.0
45734,10.0
45735,6.0
45736,6.0
45737,4.0
45738,8.0
45739,6.0
45740,6.0
45741,4.0
45742,2.0
45743,2.0
45744,8.0
45745,10.0
45746,2.0
45747,2.0
45748,4.0
45749,4.0
45750,8.0
45751,2.0
45752,2.0
45753,10.0
45754,4.0
45755,6.0
45756,2.0
45757,8.0
45758,4.0
45759,4.0
45760,10.0
45761,6.0
45762,16.0
45763,12.0
45764,2.0
45765,4.0
45766,6.0
45767,12.0
45768,8.0
45769,12.0
45770,6.0
45771,6.0
45772,4.0
45773,2.0
45774,2.0
45775,6.0
45776,6.0
45777,2.0
45778,8.0
45779,2.0
45780,4.0
45781,4.0
45782,8.0
45783,2.0
45784,2.0
45785,8.0
45786,6.0
45787,8.0
45788,2.0
45789,4.0
45790,6.0
45791,2.0
45792,2.0
45793,6.0
45794,6.0
45795,8.0
45796,12.0
45797,2.0
45798,4.0
45799,4.0
45800,2.0
45801,10.0
45802,6.0
45803,14.0
45804,4.0
45805,6.0
45806,6.0
45807,2.0
45808,6.0
45809,14.0
45810,4.0
45811,2.0
45812,8.0
45813,4.0
45814,4.0
45815,10.0
45816,4.0
45817,8.0
45818,8.0
45819,4.0
45820,4.0
45821,6.0
45822,14.0
45823,4.0
45824,6.0
45825,4.0
45826,4.0
45827,10.0
45828,2.0
45829,8.0
45830,2.0
45831,8.0
45832,2.0
45833,2.0
45834,4.0
45835,4.0
45836,12.0
45837,2.0
45838,8.0
45839,8.0
45840,2.0
45841,2.0
45842,2.0
45843,2.0
45844,4.0
45845,8.0
45846,4.0
45847,2.0
45848,2.0
45849,8.0
45850,6.0
45851,6.0
45852,8.0
45853,2.0
45854,10.0
45855,4.0
45856,4.0
45857,4.0
45858,12.0
45859,2.0
45860,2.0
45861,2.0
45862,2.0
45863,8.0
45864,4.0
45865,16.0
45866,2.0
45867,4.0
45868,12.0
45869,4.0
45870,8.0
45871,20.0
45872,2.0
45873,16.0
45874,10.0
45875,4.0
45876,10.0
45877,4.0
45878,12.0
45879,4.0
45880,2.0
45881,10.0
45882,4.0
45883,8.0
45884,4.0
45885,2.0
45886,4.0
45887,2.0
45888,4.0
45889,4.0
45890,2.0
45891,4.0
45892,4.0
45893,2.0
45894,8.0
45895,6.0
45896,4.0
45897,6.0
45898,2.0
45899,2.0
45900,14.0
45901,8.0
45902,2.0
45903,4.0
45904,2.0
45905,8.0
45906,6.0
45907,4.0
45908,2.0
45909,2.0
45910,6.0
45911,2.0
45912,4.0
45913,8.0
45914,6.0
45915,10.0
45916,2.0
45917,2.0
45918,8.0
45919,6.0
45920,6.0
45921,2.0
45922,2.0
45923,8.0
45924,4.0
45925,16.0
45926,4.0
45927,2.0
45928,4.0
45929,6.0
45930,2.0
45931,2.0
45932,4.0
45933,2.0
45934,6.0
45935,2.0
45936,4.0
45937,6.0
45938,6.0
45939,4.0
45940,2.0
45941,8.0
45942,6.0
45943,2.0
45944,6.0
45945,16.0
45946,0.0
45947,16.0
45948,2.0
45949,2.0
45950,4.0
45951,4.0
45952,6.0
45953,2.0
45954,2.0
45955,2.0
45956,10.0
45957,2.0
45958,12.0
45959,6.0
45960,14.0
45961,8.0
45962,8.0
45963,2.0
45964,24.0
45965,10.0
45966,8.0
45967,2.0
45968,2.0
45969,10.0
45970,2.0
45971,8.0
45972,2.0
45973,8.0
45974,10.0
45975,4.0
45976,2.0
45977,8.0
45978,8.0
45979,2.0
45980,6.0
45981,2.0
45982,4.0
45983,4.0
45984,14.0
45985,4.0
45986,0.0
45987,2.0
45988,4.0
45989,4.0
45990,2.0
45991,2.0
45992,6.0
45993,4.0
45994,8.0
45995,12.0
45996,6.0
45997,2.0
45998,6.0
45999,2.0
46000,4.0
46001,2.0
46002,2.0
46003,18.0
46004,4.0
46005,2.0
46006,14.0
46007,6.0
46008,4.0
46009,2.0
46010,2.0
46011,2.0
46012,4.0
46013,10.0
46014,10.0
46015,4.0
46016,2.0
46017,4.0
46018,0.0
46019,0.0
46020,12.0
46021,2.0
46022,2.0
46023,4.0
46024,2.0
46025,10.0
46026,4.0
46027,2.0
46028,2.0
46029,2.0
46030,2.0
46031,12.0
46032,4.0
46033,0.0
46034,0.0
46035,6.0
46036,6.0
46037,4.0
46038,2.0
46039,2.0
46040,2.0
46041,2.0
46042,6.0
46043,4.0
46044,4.0
46045,2.0
46046,4.0
46047,10.0
46048,10.0
46049,2.0
46050,4.0
46051,6.0
46052,6.0
46053,2.0
46054,2.0
46055,6.0
46056,4.0
46057,4.0
46058,2.0
46059,4.0
46060,2.0
46061,6.0
46062,2.0
46063,2.0
46064,2.0
46065,2.0
46066,2.0
46067,2.0
46068,2.0
46069,6.0
46070,2.0
46071,0.0
46072,2.0
46073,2.0
46074,4.0
46075,2.0
46076,2.0
46077,12.0
46078,4.0
46079,2.0
46080,10.0
46081,6.0
46082,2.0
46083,6.0
46084,2.0
46085,4.0
46086,2.0
46087,8.0
46088,4.0
46089,2.0
46090,2.0
46091,2.0
46092,2.0
46093,4.0
46094,8.0
46095,2.0
46096,10.0
46097,8.0
46098,14.0
46099,2.0
46100,16.0
46101,2.0
46102,4.0
46103,12.0
46104,4.0
46105,2.0
46106,10.0
46107,4.0
46108,2.0
46109,2.0
46110,4.0
46111,6.0
46112,2.0
46113,6.0
46114,8.0
46115,4.0
46116,12.0
46117,4.0
46118,16.0
46119,12.0
46120,2.0
46121,4.0
46122,2.0
46123,4.0
46124,2.0
46125,6.0
46126,2.0
46127,4.0
46128,4.0
46129,2.0
46130,6.0
46131,2.0
46132,14.0
46133,4.0
46134,4.0
46135,4.0
46136,4.0
46137,6.0
46138,10.0
46139,2.0
46140,4.0
46141,10.0
46142,2.0
46143,6.0
46144,8.0
46145,2.0
46146,6.0
46147,8.0
46148,14.0
46149,6.0
46150,6.0
46151,6.0
46152,6.0
46153,2.0
46154,10.0
46155,2.0
46156,2.0
46157,4.0
46158,2.0
46159,4.0
46160,6.0
46161,2.0
46162,2.0
46163,4.0
46164,2.0
46165,6.0
46166,2.0
46167,4.0
46168,4.0
46169,2.0
46170,4.0
46171,2.0
46172,4.0
46173,12.0
46174,2.0
46175,6.0
46176,2.0
46177,2.0
46178,2.0
46179,2.0
46180,4.0
46181,4.0
46182,4.0
46183,4.0
46184,2.0
46185,6.0
46186,2.0
46187,8.0
46188,4.0
46189,4.0
46190,2.0
46191,4.0
46192,4.0
46193,2.0
46194,8.0
46195,2.0
46196,2.0
46197,2.0
46198,6.0
46199,10.0
46200,6.0
46201,8.0
46202,4.0
46203,4.0
46204,4.0
46205,6.0
46206,4.0
46207,6.0
46208,2.0
46209,8.0
46210,2.0
46211,10.0
46212,14.0
46213,2.0
46214,4.0
46215,2.0
46216,2.0
46217,2.0
46218,4.0
46219,14.0
46220,4.0
46221,2.0
46222,4.0
46223,2.0
46224,8.0
46225,2.0
46226,10.0
46227,4.0
46228,4.0
46229,6.0
46230,2.0
46231,2.0
46232,4.0
46233,2.0
46234,2.0
46235,6.0
46236,2.0
46237,6.0
46238,2.0
46239,2.0
46240,4.0
46241,16.0
46242,2.0
46243,4.0
46244,2.0
46245,2.0
46246,6.0
46247,4.0
46248,4.0
46249,12.0
46250,6.0
46251,4.0
46252,6.0
46253,12.0
46254,2.0
46255,2.0
46256,4.0
46257,12.0
46258,2.0
46259,8.0
46260,4.0
46261,4.0
46262,12.0
46263,2.0
46264,14.0
46265,4.0
46266,2.0
46267,2.0
46268,2.0
46269,4.0
46270,6.0
46271,10.0
46272,10.0
46273,8.0
46274,6.0
46275,4.0
46276,2.0
46277,2.0
46278,8.0
46279,4.0
46280,4.0
46281,4.0
46282,2.0
46283,2.0
46284,4.0
46285,4.0
46286,2.0
46287,8.0
46288,12.0
46289,8.0
46290,2.0
46291,6.0
46292,8.0
46293,8.0
46294,8.0
46295,2.0
46296,10.0
46297,16.0
46298,4.0
46299,2.0
46300,2.0
46301,4.0
46302,4.0
46303,10.0
46304,4.0
46305,4.0
46306,16.0
46307,4.0
46308,2.0
46309,4.0
46310,8.0
46311,2.0
46312,2.0
46313,10.0
46314,2.0
46315,2.0
46316,8.0
46317,4.0
46318,6.0
46319,10.0
46320,6.0
46321,4.0
46322,4.0
46323,2.0
46324,4.0
46325,12.0
46326,6.0
46327,4.0
46328,8.0
46329,2.0
46330,10.0
46331,10.0
46332,6.0
46333,4.0
46334,2.0
46335,4.0
46336,2.0
46337,6.0
46338,4.0
46339,6.0
46340,6.0
46341,2.0
46342,10.0
46343,6.0
46344,4.0
46345,6.0
46346,2.0
46347,6.0
46348,4.0
46349,12.0
46350,3.0
46351,12.0
46352,2.0
46353,8.0
46354,4.0
46355,4.0
46356,8.0
46357,6.0
46358,10.0
46359,4.0
46360,2.0
46361,2.0
46362,18.0
46363,16.0
46364,4.0
46365,2.0
46366,4.0
46367,4.0
46368,4.0
46369,5.0
46370,12.0
46371,2.0
46372,4.0
46373,20.0
46374,6.0
46375,14.0
46376,10.0
46377,4.0
46378,2.0
46379,6.0
46380,12.0
46381,2.0
46382,2.0
46383,2.0
46384,2.0
46385,2.0
46386,4.0
46387,2.0
46388,2.0
46389,2.0
46390,8.0
46391,4.0
46392,4.0
46393,9.0
46394,10.0
46395,2.0
46396,18.0
46397,6.0
46398,8.0
46399,12.0
46400,6.0
46401,2.0
46402,2.0
46403,4.0
46404,4.0
46405,2.0
46406,10.0
46407,4.0
46408,12.0
46409,4.0
46410,0.0
46411,2.0
46412,8.0
46413,2.0
46414,8.0
46415,2.0
46416,8.0
46417,10.0
46418,10.0
46419,4.0
46420,6.0
46421,6.0
46422,12.0
46423,6.0
46424,24.0
46425,4.0
46426,8.0
46427,6.0
46428,8.0
46429,2.0
46430,4.0
46431,2.0
46432,6.0
46433,10.0
46434,8.0
46435,4.0
46436,2.0
46437,4.0
46438,4.0
46439,6.0
46440,14.0
46441,14.0
46442,2.0
46443,8.0
46444,2.0
46445,6.0
46446,10.0
46447,8.0
46448,2.0
46449,6.0
46450,2.0
46451,6.0
46452,2.0
46453,8.0
46454,2.0
46455,2.0
46456,2.0
46457,2.0
46458,4.0
46459,2.0
46460,2.0
46461,2.0
46462,2.0
46463,2.0
46464,2.0
46465,4.0
46466,2.0
46467,4.0
46468,4.0
46469,2.0
46470,2.0
46471,4.0
46472,2.0
46473,2.0
46474,16.0
46475,4.0
46476,6.0
46477,8.0
46478,10.0
46479,4.0
46480,10.0
46481,8.0
46482,6.0
46483,8.0
46484,2.0
46485,14.0
46486,2.0
46487,6.0
46488,6.0
46489,4.0
46490,2.0
46491,2.0
46492,4.0
46493,2.0
46494,2.0
46495,4.0
46496,2.0
46497,8.0
46498,6.0
46499,4.0
46500,4.0
46501,10.0
46502,12.0
46503,2.0
46504,2.0
46505,4.0
46506,4.0
46507,4.0
46508,2.0
46509,2.0
46510,2.0
46511,6.0
46512,2.0
46513,4.0
46514,14.0
46515,4.0
46516,4.0
46517,4.0
46518,8.0
46519,4.0
46520,10.0
46521,12.0
46522,4.0
46523,22.0
46524,0.0
46525,2.0
46526,6.0
46527,8.0
46528,6.0
46529,6.0
46530,12.0
46531,2.0
46532,2.0
46533,6.0
46534,6.0
46535,4.0
46536,4.0
46537,16.0
46538,2.0
46539,2.0
46540,2.0
46541,22.0
46542,12.0
46543,6.0
46544,4.0
46545,10.0
46546,6.0
46547,10.0
46548,4.0
46549,6.0
46550,4.0
46551,2.0
46552,6.0
46553,8.0
46554,12.0
46555,16.0
46556,8.0
46557,4.0
46558,8.0
46559,12.0
46560,10.0
46561,2.0
46562,12.0
46563,6.0
46564,2.0
46565,6.0
46566,10.0
46567,12.0
46568,2.0
46569,4.0
46570,2.0
46571,4.0
46572,4.0
46573,2.0
46574,4.0
46575,2.0
46576,6.0
46577,10.0
46578,6.0
46579,6.0
46580,2.0
46581,8.0
46582,8.0
46583,2.0
46584,4.0
46585,4.0
46586,2.0
46587,6.0
46588,2.0
46589,8.0
46590,4.0
46591,2.0
46592,16.0
46593,2.0
46594,2.0
46595,8.0
46596,2.0
46597,10.0
46598,10.0
46599,2.0
46600,2.0
46601,4.0
46602,8.0
46603,6.0
46604,4.0
46605,8.0
46606,6.0
46607,2.0
46608,10.0
46609,4.0
46610,2.0
46611,4.0
46612,8.0
46613,10.0
46614,4.0
46615,2.0
46616,4.0
46617,2.0
46618,4.0
46619,4.0
46620,10.0
46621,2.0
46622,18.0
46623,8.0
46624,2.0
46625,4.0
46626,6.0
46627,2.0
46628,4.0
46629,6.0
46630,4.0
46631,2.0
46632,6.0
46633,8.0
46634,2.0
46635,2.0
46636,2.0
46637,12.0
46638,4.0
46639,12.0
46640,2.0
46641,8.0
46642,6.0
46643,4.0
46644,10.0
46645,2.0
46646,6.0
46647,4.0
46648,2.0
46649,4.0
46650,6.0
46651,6.0
46652,2.0
46653,2.0
46654,6.0
46655,6.0
46656,6.0
46657,6.0
46658,2.0
46659,4.0
46660,4.0
46661,2.0
46662,2.0
46663,8.0
46664,6.0
46665,6.0
46666,6.0
46667,8.0
46668,8.0
46669,4.0
46670,2.0
46671,2.0
46672,4.0
46673,4.0
46674,6.0
46675,14.0
46676,18.0
46677,2.0
46678,8.0
46679,4.0
46680,6.0
46681,8.0
46682,2.0
46683,2.0
46684,2.0
46685,2.0
46686,6.0
46687,4.0
46688,4.0
46689,4.0
46690,12.0
46691,4.0
46692,6.0
46693,4.0
46694,12.0
46695,2.0
46696,2.0
46697,6.0
46698,4.0
46699,4.0
46700,4.0
46701,2.0
46702,2.0
46703,2.0
46704,2.0
46705,4.0
46706,12.0
46707,2.0
46708,4.0
46709,4.0
46710,16.0
46711,6.0
46712,4.0
46713,2.0
46714,6.0
46715,0.0
46716,2.0
46717,4.0
46718,4.0
46719,4.0
46720,0.0
46721,2.0
46722,10.0
46723,0.0
46724,6.0
46725,2.0
46726,4.0
46727,2.0
46728,4.0
46729,6.0
46730,10.0
46731,6.0
46732,2.0
46733,12.0
46734,10.0
46735,2.0
46736,4.0
46737,6.0
46738,6.0
46739,2.0
46740,2.0
46741,2.0
46742,2.0
46743,2.0
46744,2.0
46745,2.0
46746,6.0
46747,6.0
46748,12.0
46749,12.0
46750,12.0
46751,2.0
46752,2.0
46753,2.0
46754,10.0
46755,4.0
46756,8.0
46757,6.0
46758,2.0
46759,12.0
46760,6.0
46761,10.0
46762,6.0
46763,2.0
46764,2.0
46765,2.0
46766,4.0
46767,4.0
46768,2.0
46769,4.0
46770,2.0
46771,2.0
46772,8.0
46773,2.0
46774,2.0
46775,4.0
46776,2.0
46777,4.0
